case_id,thrust_scale,propellant_scale,drag_scale,density_scale,wind_x_mps,initial_x_m,initial_vx_mps,initial_vz_mps,initial_theta_deg,success,final_time_s,final_altitude_m,landing_x_m,target_x_m,landing_x_error_m,touchdown_vx_mps,touchdown_vz_mps,touchdown_speed_mps,propellant_used_kg,propellant_remaining_kg,max_abs_tilt_deg,max_abs_gimbal_deg,max_abs_commanded_gimbal_deg,max_abs_throttle_tracking_error,navigation_rejection_count,failure_mode,guidance_mode,navigation_mode,actuator_mode
0,1.021747048921407,0.9815693723646981,0.8599579726592079,0.9670791396028174,-3.7283639251913243,21.711472265787435,-1.0013969048126927,-57.4985453560074,0.6294058600313623,False,22.879999999999864,0.0,3.262322794172288,0.0,3.262322794172288,-0.21584557239565072,-2.4950854877230775,2.5044043008606085,2375.7875996064868,4495.198006946401,0.6294058600313623,0.9346694659549984,0.9346694659549984,0.0,0,pad_miss,baseline,truth,ideal
1,1.0044274954929107,1.00719209587308,0.8919650454777588,0.8880330745260027,-9.453676896133793,15.452348469176286,-1.7662076855345763,-57.741115679387576,2.047060593257826,True,23.11999999999986,0.0,1.908615576410338,0.0,1.908615576410338,-0.13856181553660657,-2.284776842038063,2.28897457273737,2416.489365687932,4633.855305423629,2.047060593257826,0.4444259410783769,0.4444259410783769,0.0,0,success,baseline,truth,ideal
2,1.0101013398003098,0.9633707345339922,1.005949241827155,1.123799373822537,-3.233323334683366,15.961074597566679,-1.728795532209996,-59.063478208349814,1.552205241539665,True,22.879999999999864,0.0,2.1589930039833636,0.0,2.1589930039833636,-0.17150018539098932,-2.4850521408390653,2.4909629576286285,2371.280982944245,4372.3141587937025,1.5522052415396652,0.3555990945339125,0.3555990945339125,0.0,0,success,baseline,truth,ideal
3,0.9936716677562735,0.9720821924047524,0.9574644735103708,0.9003265410908231,5.242382659854908,9.41532869785138,-2.3568664402854704,-56.71133815624142,-0.02637510328067364,False,23.03999999999986,0.0,0.8071641742842259,0.0,0.8071641742842259,-0.189598125474676,-2.5249854189032583,2.532093761071571,2375.25791164568,4429.317435187586,2.2020088083796034,2.09453596773556,2.09453596773556,0.0,0,vertical_speed,baseline,truth,ideal
4,0.9986939999118145,0.9567046241280568,1.0639449943462516,1.123233731720547,1.3778000540093096,32.492909137068914,-3.9073025034289772,-58.58559165922606,-0.27469754922308565,False,22.959999999999862,0.0,3.980945304850232,0.0,3.980945304850232,-0.47792965437507057,-2.4336272679358903,2.480112584898553,2368.991945210164,4327.940423686236,2.492782149907524,1.5844693380914268,1.5844693380914268,0.0,0,pad_miss,baseline,truth,ideal
5,1.0099549507844119,0.9866424140870823,0.9300879360964406,0.917221234227611,5.85917459652002,4.186085132664852,-1.0679695003166303,-57.70391138371572,1.5109997910405326,True,22.959999999999862,0.0,0.8388111974345728,0.0,0.8388111974345728,-0.05988419504402598,-2.4984356697993406,2.4991532391875753,2386.8198494514327,4519.677049158145,1.5109997910405326,0.08093604615202753,0.08093604615202753,0.0,0,success,baseline,truth,ideal
6,1.0128465944004987,0.9928738911321268,0.8795240608487201,0.9428708163448996,11.189465775597789,14.38895678711847,-2.638977907730319,-57.52116052808496,1.0081105308167189,False,22.879999999999864,0.0,2.1364080484914854,0.0,2.1364080484914854,-0.24476411232794526,-2.7243466446297235,2.7353197456218754,2381.349310090063,4568.767927834826,2.031167413506617,1.1632075333452612,1.1632075333452612,0.0,0,vertical_speed,baseline,truth,ideal
7,1.0033050995003159,0.9996992877613604,1.0520740175377399,1.087976292406594,-5.920294832528587,21.751409480140005,-3.9768900146095776,-57.52862963096395,1.7055160528138562,True,23.03999999999986,0.0,2.0555688242703702,0.0,2.0555688242703702,-0.288109540715181,-2.4333808938475268,2.450377457044792,2396.9670801448556,4600.927934184667,3.237006352317979,1.6388543642847757,1.6388543642847757,0.0,0,success,baseline,truth,ideal
8,0.9846563702057628,1.0202694431133803,1.140669602884437,1.0908796753748982,17.53061580838028,10.195021405724749,-2.5425435585724387,-56.062634465871035,1.5097453360783495,True,23.359999999999854,0.0,2.2004222388529753,0.0,2.2004222388529753,-0.13293929581413447,-2.2671153138247746,2.271009621853321,2421.816280955627,4720.0698208380345,2.28299090032367,1.735047128706503,1.735047128706503,0.0,0,success,baseline,truth,ideal
9,1.027369078671394,0.9622609419122248,0.9808954531735281,0.9389898190867925,3.0281709543068835,12.46119788535345,-5.113395289844556,-53.222743028344844,1.240349912444548,False,22.719999999999867,0.0,0.3246117676506589,0.0,0.3246117676506589,-0.37758920510857535,-2.865381322980143,2.890152891093819,2312.8820634767217,4422.944529908851,5.143621716888094,3.729582570662838,3.729582570662838,0.0,0,vertical_speed,baseline,truth,ideal
10,1.021387702308113,0.9449537863698603,1.012808781825978,0.9122881961388689,-3.676978976773018,20.506056747437306,-3.6349943474694735,-57.30457898643813,1.7286457895684864,True,22.799999999999866,0.0,2.2033977192874206,0.0,2.2033977192874206,-0.3082354408184681,-2.434198175031663,2.4536360451998647,2342.7140992308923,4271.962405358128,2.7896928993813295,1.4487493488046066,1.4487493488046066,0.0,0,success,baseline,truth,ideal
11,1.0235608614642704,1.0016520039856014,1.1660756569388493,1.14706719951194,-6.106903625889334,21.514604973071442,-2.6269637898335523,-59.61811251479646,0.10325312173295655,True,22.879999999999864,0.0,2.2056828332550347,0.0,2.2056828332550347,-0.2830067629333672,-2.4413194435391308,2.4576682960212985,2398.4874932127386,4613.076534686472,1.7045838026132343,0.8015641385279729,0.8015641385279729,0.0,0,success,baseline,truth,ideal
12,1.0046987465618809,0.9538025743396483,0.8751523904788013,0.8729338919528896,-2.0581477109095054,28.69262466426276,-1.1137173318617215,-56.86366419954252,0.5808994269877009,False,22.879999999999864,0.0,4.514793020812893,0.0,4.514793020812893,-0.2944679777496197,-2.6122244799269123,2.628769317275553,2352.313711839761,4324.304308537776,0.8807166912557152,1.442697048308288,1.442697048308288,0.0,0,vertical_speed,baseline,truth,ideal
13,0.9819989584512546,0.9955275051700977,0.9097175279029741,1.1001858417897594,3.2393354341281757,26.07553330949183,-2.6601102905420033,-57.378749324770915,0.7495824094666109,False,23.279999999999855,0.0,3.5947007067322665,0.0,3.5947007067322665,-0.32962718358591686,-2.3850892327459117,2.407759275409248,2414.424792509075,4554.267743681608,1.208733757277317,0.459658687675214,0.459658687675214,0.0,0,pad_miss,baseline,truth,ideal
14,0.9766757047833045,0.964058311360241,1.1580821755691264,1.0000400798027893,8.526963182040863,24.367143907329115,-2.0572698101836115,-62.042102992710674,2.0521760672426232,False,23.199999999999857,0.0,4.326061276162982,0.0,4.326061276162982,-0.28239852897233503,-2.4000704268678192,2.4166271915815263,2420.8837623655745,4327.5244171561135,2.0521760672426232,0.9372348814636617,0.9372348814636617,0.0,0,pad_miss,baseline,truth,ideal
15,0.9955420886803017,1.026500111783143,1.1157139023230958,0.925800256640975,-9.846469636466143,20.755954360845614,-4.4671171703490105,-53.052300112856834,1.4113128304651088,True,23.199999999999857,0.0,1.068874858455665,0.0,1.068874858455665,-0.27231910576950474,-2.4200219608446876,2.435295461815192,2393.3506713931565,4792.150111088842,4.078007808573216,3.63555296575153,3.63555296575153,0.0,0,success,baseline,truth,ideal
16,1.0034916064443977,0.9564724319228719,0.8961069098265658,0.8928212888320699,15.045225961168118,23.62123541335271,-2.5817047603854,-57.53319016977977,1.7887712081450484,False,22.959999999999862,0.0,4.11201788877008,0.0,4.11201788877008,-0.3091503271836175,-2.4466087444021434,2.4660633148771285,2365.374415523682,4329.932607936422,1.7887712081450484,0.06681021760854101,0.06681021760854101,0.0,0,pad_miss,baseline,truth,ideal
17,0.9873148798277946,1.0378573538072058,1.0865603364922924,1.1009143608602503,-6.374419505195693,28.11238266516395,-3.954702791256066,-58.301241191721424,0.7855320894854576,True,23.359999999999854,0.0,2.762243813544972,0.0,2.762243813544972,-0.33137646860193165,-2.3287239274290674,2.352183133627938,2454.930872487632,4810.070604162807,2.7624899382421493,1.4008912414363648,1.4008912414363648,0.0,0,success,baseline,truth,ideal
18,0.9806104811037019,1.0231744045638194,1.0107004675988993,1.0656490686683902,8.898889617677401,21.13958325437359,-2.224053472744157,-57.26564139347319,1.2348921895353446,False,23.359999999999854,0.0,3.3938460965567527,0.0,3.3938460965567527,-0.2626139009722604,-2.4553204791112417,2.4693247490208585,2436.3786826953947,4725.842149251341,1.2585027114828535,0.11712619056296115,0.11712619056296115,0.0,0,pad_miss,baseline,truth,ideal
19,0.98357498801071,1.0016999528384078,0.8518999707984197,1.1361141850723302,10.210983175873107,9.808193455753264,-2.4604544907571766,-55.49744034593819,2.0092313831082125,True,23.279999999999855,0.0,1.4329485784968323,0.0,1.4329485784968323,-0.11871663748126902,-2.349797612668315,2.3527946065299816,2403.8023761927507,4608.097293676106,2.435832326782644,1.7441210276772632,1.7441210276772632,0.0,0,success,baseline,truth,ideal
20,1.0083071059883086,1.0289885223378463,0.942216614150645,0.8672269334875959,0.217958373114147,1.4523567911800335,-2.6617172393675914,-56.7927624849297,1.098542471635108,True,23.11999999999986,0.0,-0.7289872636332261,0.0,-0.7289872636332261,-0.06710678230654667,-2.364476005702281,2.365428101163371,2423.4094064255805,4779.510249939343,3.1284690815934715,2.499471657375306,2.499471657375306,0.0,0,success,baseline,truth,ideal
21,0.9820170082036949,1.0358245465605582,0.9439441827796597,1.0538126150596776,-0.10655443419055644,12.089396971110943,-2.516232569497044,-59.027798611320996,1.1374145724537086,True,23.439999999999852,0.0,1.1130476324090952,0.0,1.1130476324090952,-0.1333264713392248,-2.261208944015177,2.265136162894849,2469.855932054339,4780.915893869569,2.080690453904108,0.7786892588687847,0.7786892588687847,0.0,0,success,baseline,truth,ideal
22,0.99821968630274,1.0150375701648802,1.006369063690032,0.9519134842169077,7.001094877855071,17.05730408460406,-1.166687066009113,-59.81419796906742,1.1928499170537623,False,23.03999999999986,0.0,3.066475803377005,0.0,3.066475803377005,-0.198959727963661,-2.658155882008718,2.665591429009502,2426.4533402283196,4678.809650925839,1.192849917053762,0.6958024892181419,0.6958024892181419,0.0,0,vertical_speed,baseline,truth,ideal
23,0.9923788810511982,0.9741169848012552,0.8984172207239969,1.1176913812805858,-11.15043570975731,13.764772406488031,-3.3204108477023753,-56.943793183583146,0.32535946822160683,False,23.03999999999986,0.0,0.346232909294295,0.0,0.346232909294295,-0.21458930999776188,-2.5649318327903754,2.5738927481203855,2375.671101083535,4443.147792525251,3.221177627667774,2.5783718465383374,2.5783718465383374,0.0,0,vertical_speed,baseline,truth,ideal
24,1.02084784638545,0.9422959584585118,1.056359070742066,1.0942993448979172,17.322752088934934,22.68508191733413,-1.745419028115443,-60.82161024497246,0.8644247689790977,False,22.719999999999867,0.0,4.808609682054493,0.0,4.808609682054493,-0.31102131141595485,-2.6404156368354945,2.65867053081052,2354.453833323114,4241.617875886466,0.8644247689790977,0.389823229806978,0.389823229806978,0.0,0,vertical_speed,baseline,truth,ideal
25,0.9796441601623137,1.0265377218445815,0.9113455120109778,1.0089391550905584,6.48296880843473,16.835200462954372,-3.0442389230565823,-52.89808811420868,-0.08162769780550051,True,23.439999999999852,0.0,1.5265793582665168,0.0,1.5265793582665168,-0.24519839470364155,-2.264238600155895,2.2774763865298735,2414.1777416465993,4771.58631126547,2.559146783749824,4.456670256300365,4.456670256300365,0.0,0,success,baseline,truth,ideal
26,0.9762670183908059,1.0275938577318384,1.0378338036169434,0.920716514931208,0.986282401830131,23.955399183452283,-3.6412229502085056,-56.78272419331144,0.4248391883283847,True,23.51999999999985,0.0,2.448757343611878,0.0,2.448757343611878,-0.2897021835403282,-2.2644134055185523,2.282869997665255,2453.031469855883,4740.1255342669865,2.679028785587386,2.11601555901802,2.11601555901802,0.0,0,success,baseline,truth,ideal
27,1.0087217408702676,0.9925288344910989,1.0393878246865513,0.8812253808487042,17.574004708711144,1.044475756716114,-1.7093078127556969,-56.81143495758754,1.530290644409109,True,23.03999999999986,0.0,0.8159071559411215,0.0,0.8159071559411215,-0.0631594068116643,-2.3326523845101916,2.333507286817396,2388.9165549684403,4558.78528646925,2.036011866052943,1.1384507191067375,1.1384507191067375,0.0,0,success,baseline,truth,ideal
28,0.9919172835373291,1.0365416759287966,1.0552091158298287,0.9063590210312465,0.14595925364287154,17.417276420214428,-3.745193936868011,-59.67041614752503,0.7102719959887944,True,23.279999999999855,0.0,1.3290067184356191,0.0,1.3290067184356191,-0.23618878425144446,-2.259962810149875,2.2722713405459953,2463.769441863642,4792.022289637935,3.196034238675647,1.5637346534879553,1.5637346534879553,0.0,0,success,baseline,truth,ideal
29,1.021901478570538,0.9943229304359463,1.0072141500564138,0.9852428841286747,16.898994897189016,25.36659155166481,-2.4189093714519188,-60.74259493466512,2.171747230248741,False,22.799999999999866,0.0,4.984925401991495,0.0,4.984925401991495,-0.3227646533677412,-2.654508038109702,2.6740587027686242,2398.605319634149,4561.655193417475,2.1717472302487404,0.7753427087476684,0.7753427087476684,0.0,0,vertical_speed,baseline,truth,ideal
30,0.9717316960367345,0.9620508004304374,1.1432443758237372,1.0964750123076885,14.104307474943951,26.376392394622574,-2.619163003349976,-57.59349735381653,2.2722043926255657,False,23.279999999999855,0.0,4.934008508390174,0.0,4.934008508390174,-0.31594832716361604,-2.475617163535525,2.4956970340626614,2386.774211802218,4347.581391210846,2.2722043926255657,0.4748686497370115,0.4748686497370115,0.0,0,pad_miss,baseline,truth,ideal
31,0.9767272133896197,1.028922977369551,1.136405050345268,0.9403187605741318,1.4604943965191666,22.594762807461322,-3.4118165045541637,-55.54563855472949,-0.6425246064573831,True,23.51999999999985,0.0,2.0598819416649956,0.0,2.0598819416649956,-0.2996073942883479,-2.288850205382258,2.3083760207970143,2441.7104411629953,4760.750400423862,2.766226516968247,3.2283292103790524,3.2283292103790524,0.0,0,success,baseline,truth,ideal
32,0.9972591364725412,1.0149711016461198,1.0906807029035037,1.1103463562188214,17.836814318602705,28.38610061934523,-5.114224593329225,-59.472205373815974,0.067023606343997,False,23.11999999999986,0.0,4.039122408884809,0.0,4.039122408884809,-0.46676593566804037,-2.497159005291361,2.5404081436666432,2425.9723721121554,4678.825339410683,3.932820500018666,2.4340153145605337,2.4340153145605337,0.0,0,pad_miss,baseline,truth,ideal
33,0.9945274905813608,1.03178608561747,1.0274012038435731,1.1434889426551715,17.117204329430475,20.70241840668158,-3.726405881155809,-57.076279379371464,1.2348674976355856,False,23.199999999999857,0.0,3.3732838638889495,0.0,3.3732838638889495,-0.2899609907457652,-2.4285326954709654,2.445781762366736,2425.192641887428,4797.3099574348635,2.7975634937901233,1.908953764482565,1.908953764482565,0.0,0,pad_miss,baseline,truth,ideal
34,1.0169697148350152,1.0213403146218112,1.1197622333507684,0.9820965750717103,14.915529828157705,7.207605658150355,-2.4333292835451035,-55.23815148224572,1.6157496906521422,False,22.959999999999862,0.0,1.502744271830319,0.0,1.502744271830319,-0.1630416388871009,-2.509280700571814,2.514571973571877,2384.6799404403137,4764.702261912364,2.374101430575748,2.4363517640208294,2.4363517640208294,0.0,0,vertical_speed,baseline,truth,ideal
35,0.9718100240730251,0.9936110210416655,1.191218263262348,1.1390409919037303,-5.295589278069713,13.268148588548193,-3.5459869629772984,-62.05202859518404,0.853153117022728,True,23.359999999999854,0.0,0.35278955177938087,0.0,0.35278955177938087,-0.1513839410566744,-2.3793081225635313,2.3841191748120827,2452.169574057785,4503.107573233872,3.2653180614875805,1.0984889840045942,1.0984889840045942,0.0,0,success,baseline,truth,ideal
36,1.0149749792518599,0.984313128133479,1.088275941175487,1.1308536658440433,12.471656506260352,29.257147707041398,-1.83849956274819,-54.511620609805796,1.027133273839645,False,22.959999999999862,0.0,5.402401508429776,0.0,5.402401508429776,-0.36542484597885266,-2.358436510896395,2.3865787424654212,2352.7260426486137,4537.46585428574,1.027133273839645,1.111675156914179,1.111675156914179,0.0,0,pad_miss,baseline,truth,ideal
37,0.9723043941704383,1.0103546778995003,1.1580399857611527,0.9184694405751191,11.533969151777256,-3.8773390212768213,-0.4953734947162691,-57.995148736747616,1.1857971324305674,True,23.439999999999852,0.0,0.025951285640365612,0.0,0.025951285640365612,0.04975425207269792,-2.4225734090985047,2.423084275891052,2440.295648410898,4632.187096885606,1.2073825934909992,0.11061230324630306,0.11061230324630306,0.0,0,success,baseline,truth,ideal
38,0.9908378813016598,0.966156546094658,1.0344406113821476,1.0574838552691983,-11.495584421258101,8.616744716886368,-2.303787281092252,-54.803497986216456,1.3766285951907307,True,23.11999999999986,0.0,-0.00926621932784267,0.0,-0.00926621932784267,-0.09816634007680217,-2.323565504724612,2.325638253269458,2359.282195058364,4403.813627604242,2.3223588389756538,2.5678080026661267,2.5678080026661267,0.0,0,success,baseline,truth,ideal
39,0.9789041527852151,0.9744115565321106,1.1687275293805948,0.9300941801836484,13.368828563086165,22.93054756752342,-2.2970298115880015,-59.38337486233224,1.5641201586420375,False,23.199999999999857,0.0,4.134869216837151,0.0,4.134869216837151,-0.2867872279877316,-2.370568899684071,2.3878533921257046,2407.246385904502,4413.634509820273,1.5641201586420375,0.3255471185549226,0.3255471185549226,0.0,0,pad_miss,baseline,truth,ideal
40,0.990181867670036,0.9422526287290106,1.175262312349682,0.9738574228649145,-6.368829312765648,21.84882195836518,-4.515651221808685,-58.884470598358554,1.0753872661804094,True,23.03999999999986,0.0,1.6683243182304284,0.0,1.6683243182304284,-0.3262363994546962,-2.359216101060427,2.3816655516322873,2369.8418579004574,4225.926543202615,3.873703951417972,1.964933855271341,1.964933855271341,0.0,0,success,baseline,truth,ideal
41,1.0122184373776655,0.9459116929052932,0.9040452509410438,1.0355933984934578,-11.643267926091529,14.991166413668116,-3.181564232521902,-57.90070165284967,0.7993906241884964,False,22.799999999999866,0.0,0.799757364024612,0.0,0.799757364024612,-0.23435298612841343,-2.6380204924643516,2.6484096059275206,2345.6420237595303,4275.739826577523,2.7544008702969376,1.6736334580637389,1.6736334580637389,0.0,0,vertical_speed,baseline,truth,ideal
42,1.0044686042124338,0.9452970845655434,1.1408687484073683,1.1153585081988504,-1.1232852962067135,26.30728695019535,-1.0987079432910278,-55.85837535213623,-0.6644475088864893,False,22.959999999999862,0.0,3.869498738722921,0.0,3.869498738722921,-0.30100527714966374,-2.31544846851254,2.3349316450827873,2338.6436510149833,4278.435940943822,0.8613266633707353,0.7931509037537484,0.7931509037537484,0.0,0,pad_miss,baseline,truth,ideal
43,1.0208498395410395,1.0113448050194236,0.9431732151136445,0.9252485370358778,-8.995190791693702,3.915417937673162,-0.95407721826095,-58.43237921614208,-0.14501470505896372,True,22.959999999999862,0.0,-0.18747126028653008,0.0,-0.18747126028653008,-0.05641008239810146,-2.3547109960604007,2.3553865866060977,2410.010315612686,4669.403319523277,1.023837769641836,0.7031649730904046,0.7031649730904046,0.0,0,success,baseline,truth,ideal
44,1.0089368796887452,0.9762163950646613,1.026224952470703,1.0530897654616242,4.698213123765623,18.9633377485018,-2.370637484417499,-58.21932436803104,1.5184856862727143,True,22.959999999999862,0.0,2.8409211188664028,0.0,2.8409211188664028,-0.25500322726771724,-2.411068592449177,2.4245161173751364,2380.8606586514725,4452.6541068011575,1.5802838662173568,0.1342312873407834,0.1342312873407834,0.0,0,success,baseline,truth,ideal
45,1.0206591343370195,0.9516746905564253,1.0107941147714017,0.9206697276179068,9.397672108977954,32.43134169919117,-0.5734896876910254,-59.636505724211574,-0.2768892323521109,False,22.799999999999866,0.0,5.777850637419442,0.0,5.777850637419442,-0.3468974334908863,-2.549727591039301,2.5732175613168895,2364.015912994757,4297.706920900222,1.7690843866124042,1.2163870405474586,1.2163870405474586,0.0,0,vertical_speed,baseline,truth,ideal
46,0.9904066250126928,0.9404439194100691,1.0951649074763254,0.9618455812701493,13.79686648738798,19.792436620672465,-0.565032845318868,-55.92684115690889,0.2236212197808293,False,23.03999999999986,0.0,4.12817638594405,0.0,4.12817638594405,-0.24059297262339172,-2.431049168432856,2.4429255080361827,2343.648344077188,4239.459091793295,1.029949316547803,1.3629431957735587,1.3629431957735587,0.0,0,pad_miss,baseline,truth,ideal
47,1.0187414906185133,0.9921457480870248,1.0371928176080516,0.8902794973014267,-4.547141401319003,15.29501334783659,-2.933962434786557,-56.27879423007506,1.0532864217866424,True,22.959999999999862,0.0,1.3574667452650802,0.0,1.3574667452650802,-0.22892170735613446,-2.299824894010164,2.311190102784215,2379.7542110388677,4565.266025570305,2.4003742346124284,1.9041269025636276,1.9041269025636276,0.0,0,success,baseline,truth,ideal
48,0.980199071364875,0.9844320020495603,0.9520482477670091,0.8655348274293273,16.232042191563714,32.730782668010214,-2.7092801247635787,-57.08678640103375,-0.08223695774608474,False,23.199999999999857,0.0,5.2575015325263115,0.0,5.2575015325263115,-0.43960594868899955,-2.4724314452744918,2.5112090000047522,2398.8523283015893,4492.171686045331,0.8434596292170926,0.47296580463104854,0.47296580463104854,0.0,0,pad_miss,baseline,truth,ideal
