case_id,thrust_scale,propellant_scale,drag_scale,density_scale,wind_x_mps,initial_x_m,initial_vx_mps,initial_vz_mps,initial_theta_deg,success,final_time_s,final_altitude_m,landing_x_m,target_x_m,landing_x_error_m,touchdown_vx_mps,touchdown_vz_mps,touchdown_speed_mps,propellant_used_kg,propellant_remaining_kg,max_abs_tilt_deg,max_abs_gimbal_deg,max_abs_commanded_gimbal_deg,max_abs_throttle_tracking_error,navigation_rejection_count,failure_mode,guidance_mode,navigation_mode,actuator_mode
49,0.9883344299962997,1.019909918808004,0.9387296408374379,0.882820580982032,10.694177432909107,12.099734250729615,-0.9408104407061215,-58.40592216727331,1.0298743990279422,True,23.279999999999855,0.0,2.3829520577370817,0.0,2.3829520577370817,-0.14616931396354174,-2.3345864675332666,2.339157849041836,2442.096519855433,4697.2729118005955,1.0298743990279422,0.49539053688720414,0.49539053688720414,0.0,0,success,baseline,truth,ideal
50,1.0254708305563194,1.0228731527845891,0.9542248374607692,1.0047223987485845,1.2446501303862405,8.712245656228893,-0.7405334116303577,-57.64524087251984,0.7953236305776487,False,22.879999999999864,0.0,1.4105887823084649,0.0,1.4105887823084649,-0.09816999343375557,-2.5867502374848947,2.5886123963890273,2401.9030069594337,4758.209062532689,0.7953236305776487,0.31385661773362505,0.31385661773362505,0.0,0,vertical_speed,baseline,truth,ideal
51,0.9712389606968431,1.0215174725490561,1.172140367959244,1.0805157359896174,-11.816202317409754,15.799136679600636,-2.681820902669708,-57.20793703905056,1.0789879485298457,True,23.51999999999985,0.0,0.9078149149495633,0.0,0.9078149149495633,-0.14175745456036548,-2.3132968156083265,2.317636151993461,2445.622754594722,4704.999553248672,2.204129387206328,1.1551944580249887,1.1551944580249887,0.0,0,success,baseline,truth,ideal
52,0.9984903196961439,0.9492153357111444,0.9678677883952209,1.1281628131295915,7.140116677823947,19.993160177034884,-1.2377673147359645,-57.217648659617,-0.18151830688076223,False,22.959999999999862,0.0,3.311751885925373,0.0,3.311751885925373,-0.2693362722921296,-2.5194786489455603,2.5338339902339233,2353.114052017667,4291.393297960345,0.33817796156679353,0.11425750769322046,0.11425750769322046,0.0,0,vertical_speed,baseline,truth,ideal
53,1.0139633811277833,1.0294599330399157,0.888038574320832,0.9366964810608712,-12.999187247793504,13.454740572216163,-0.6071974893141039,-56.3262561089934,1.9722145699892968,True,23.11999999999986,0.0,1.8231728596870262,0.0,1.8231728596870262,-0.08020299210299069,-2.2895108349147413,2.290915184622571,2418.8073395559913,4787.412191723419,1.9722145699892968,1.5580721074731496,1.5580721074731496,0.0,0,success,baseline,truth,ideal
54,1.0176137562256926,0.9664813507399203,1.1929379270323357,1.127438947690274,1.9314719201942587,15.413816543447796,-3.635620875083543,-58.56000951738593,0.5404980731662075,False,22.799999999999866,0.0,1.4314641757733984,0.0,1.4314641757733984,-0.3067468213824766,-2.714538670674016,2.7318151121576486,2358.077272592571,4407.292182586869,3.131067237075148,1.9988637886873144,1.9988637886873144,0.0,0,vertical_speed,baseline,truth,ideal
55,0.9830867071482582,1.0023276171414128,0.9498552549383841,1.0926393477003415,0.5640350664247578,27.791415978486008,-1.72058431021741,-62.087151908065145,1.3245073827112772,False,23.279999999999855,0.0,4.4287642110686924,0.0,4.4287642110686924,-0.3147421489502445,-2.3189957623065647,2.3402572435357665,2457.377612983226,4558.915707006665,1.3245073827112772,0.8876762738535491,0.8876762738535491,0.0,0,pad_miss,baseline,truth,ideal
56,1.0149218844285766,0.979078290725317,1.0816727935516999,0.9560930893365656,5.667624300289731,15.983927116488562,-2.8755375865409833,-56.876050131787,1.0493437138313548,False,22.879999999999864,0.0,2.0728522660972057,0.0,2.0728522660972057,-0.2691615726280678,-2.523211754015659,2.5375274398087586,2365.500969919878,4488.047065157341,2.1843387580745324,1.4969820474773632,1.4969820474773632,0.0,0,vertical_speed,baseline,truth,ideal
57,1.0175416586831065,1.0031999110016918,1.145789885755308,0.8709646449783384,16.03535749861495,35.24749176251487,-1.678465666891731,-60.205699500951454,0.17434603786290667,False,22.879999999999864,0.0,6.480722831032194,0.0,6.480722831032194,-0.4301220490817244,-2.5370286899148287,2.573231344158005,2407.5357154592675,4614.863661552576,0.8017651221604922,0.711508252534776,0.711508252534776,0.0,0,vertical_speed,baseline,truth,ideal
58,0.9707213651290045,0.9401683405846808,1.1357020136162825,0.8573459955335578,-9.25637351394306,24.82020650611245,-2.463715319460667,-65.29199231772196,1.2143809197804385,False,23.11999999999986,0.0,3.030153502769737,0.0,3.030153502769737,-0.27558569913368397,-2.367673946694617,2.3836584057753463,2427.6671765342,4153.511207558568,1.2143809197804385,0.34956708331573827,0.34956708331573827,0.0,0,pad_miss,baseline,truth,ideal
59,0.9813553522619297,0.9807023272615139,0.957465201162368,0.9808741837602237,12.268949500570812,11.928570362587642,-2.3188945826206067,-56.70298655703537,0.5438910847584245,True,23.279999999999855,0.0,1.698036432690103,0.0,1.698036432690103,-0.17934139296303195,-2.317960695986891,2.324888195885977,2399.6596578393073,4465.256632991288,1.8105717091582552,1.5159110913386877,1.5159110913386877,0.0,0,success,baseline,truth,ideal
60,1.005911911310773,1.0346850788172375,0.9359792657206858,0.9246979130551414,-2.1575498482241784,13.013451698114475,-1.9332042287820341,-57.614874230180114,1.1518020873731347,True,23.11999999999986,0.0,1.5363832714149408,0.0,1.5363832714149408,-0.15315166093494123,-2.394436425982949,2.3993293290670064,2432.3968431399153,4810.398708580746,1.4306864123479415,0.4204449280180077,0.4204449280180077,0.0,0,success,baseline,truth,ideal
61,0.99861446736966,0.996457766329059,1.0431525707178566,0.8684241476858007,-9.230487745721785,20.631966107892623,-0.8076483733563009,-57.90195217659647,-0.5800029467813249,True,23.11999999999986,0.0,2.649775512974295,0.0,2.649775512974295,-0.23397952824946533,-2.412427886184633,2.423748073889095,2407.495478299963,4567.708886003449,0.8859299734393757,0.34862949184607495,0.34862949184607495,0.0,0,success,baseline,truth,ideal
62,1.0212240223555413,1.0111970454343433,1.0468952730321464,0.9412249071535779,4.644540734637637,18.03657424199697,-2.335617951427276,-57.510342820104796,1.4054460052268873,False,22.879999999999864,0.0,2.6583673183449585,0.0,2.6583673183449585,-0.2495615623833433,-2.574401075833374,2.5864689970442813,2392.571639218033,4685.80767882237,1.5731518812116965,0.3461913940343144,0.3461913940343144,0.0,0,vertical_speed,baseline,truth,ideal
63,1.0156904501029296,0.9890344688867599,1.156702360749825,0.9595898990055131,14.761467955025914,30.95753628379202,-3.014625895926527,-57.377046746283845,1.0220627072545614,False,22.879999999999864,0.0,5.347611413491969,0.0,5.347611413491969,-0.42981913912510167,-2.5676836408695904,2.6034100276267584,2372.9084671448727,4550.3328150624475,1.1889184700450874,0.31639257498471063,0.31639257498471063,0.0,0,vertical_speed,baseline,truth,ideal
64,1.0201170376274977,1.0248895283896395,0.8819763584208927,1.0705349955727188,13.562129987023784,12.805741973889258,-3.301237820026059,-51.99885833069232,1.2927921138336478,True,23.03999999999986,0.0,1.680794155621422,0.0,1.680794155621422,-0.2589492760702971,-2.403218234632389,2.4171290016974574,2371.014676690269,4803.212022037209,3.004622378900687,3.700739359898833,3.700739359898833,0.0,0,success,baseline,truth,ideal
65,0.9835440027992022,0.9917519214186414,1.0674500729662135,1.0332720518574054,3.1435586011383805,34.037433035171276,-5.798245161373516,-59.47700192197094,1.3575182101800056,False,23.11999999999986,0.0,3.6501269655652586,0.0,3.6501269655652586,-0.47435600332765704,-2.6673934317678585,2.7092436837116187,2413.3630200746775,4528.900429855814,4.339907484585961,1.945985565404649,1.945985565404649,0.0,0,vertical_speed,baseline,truth,ideal
66,1.0275065803255177,1.0159005204810045,0.9794924452473736,1.09358503260214,16.646118681279045,16.17837640780042,-1.2843398228084957,-57.430893796512244,0.6463809290022114,False,22.879999999999864,0.0,3.5653911806691965,0.0,3.5653911806691965,-0.22764640625451812,-2.506137630061737,2.5164555841683467,2392.273695295491,4719.02994807154,0.6463809290022114,0.21599279735789517,0.21599279735789517,0.0,0,vertical_speed,baseline,truth,ideal
67,0.9832686768331265,0.9744638916513536,1.0043418215709763,0.9383325037660462,5.779471555994057,11.556397456017546,-1.7213644621427964,-55.77659555363299,1.4851238077724203,False,23.11999999999986,0.0,1.7803613376547314,0.0,1.7803613376547314,-0.14233954352364775,-2.5783667436538775,2.5822927042515573,2373.62173492329,4447.625506636185,1.515054379498598,0.5392038104494368,0.5392038104494368,0.0,0,vertical_speed,baseline,truth,ideal
68,1.0057440223357728,0.9464784166248242,1.1254731169844323,0.9880716639005567,3.2103422884875563,8.694961008882613,-1.0463613392906943,-60.43851211501536,0.8661428273725621,True,22.879999999999864,0.0,1.4324293296051291,0.0,1.4324293296051291,-0.11723542453139293,-2.44587726369441,2.448685307225555,2371.4141854879454,4253.934730885823,0.8661428273725621,0.17260079868677497,0.17260079868677497,0.0,0,success,baseline,truth,ideal
69,0.977960291933465,1.033900787597304,0.9175794910035537,1.0705278658684114,5.808319373597094,24.46328139171589,-3.908207584320289,-57.23489764444094,1.281237191010181,True,23.51999999999985,0.0,2.8903353701743684,0.0,2.8903353701743684,-0.2857155902173235,-2.281568735089737,2.29938889521373,2460.2799056362637,4777.025607544863,2.842525470066217,1.7139286978394248,1.7139286978394248,0.0,0,success,baseline,truth,ideal
70,0.9708391790673153,1.0202324638966318,1.1453824490446525,1.0265803547087309,-8.779297262613273,8.073655695390343,-2.225113542061279,-58.895945185291126,0.6254100293904874,True,23.51999999999985,0.0,-0.07167944935059078,0.0,-0.07167944935059078,-0.062432998709862145,-2.258592314128588,2.259455049512744,2460.9483484788543,4680.678898797567,2.1765232647200126,1.0819904946042898,1.0819904946042898,0.0,0,success,baseline,truth,ideal
71,0.9745463824623523,0.9869236544753002,0.8606448023615668,0.9428718030246857,-8.97045483345551,4.204880512626268,-2.6329056569295792,-54.10044178012356,2.679478703442294,True,23.359999999999854,0.0,-0.455428221150465,0.0,-0.455428221150465,-0.0008339176142916479,-2.265833227872921,2.2658333813305003,2392.732243301096,4515.733338026006,3.250516125428327,2.938061735614078,2.938061735614078,0.0,0,success,baseline,truth,ideal
72,0.9899038057319931,1.0182563111909864,0.9059085578542523,1.137927138488688,-6.640145260228373,16.775093396060925,-4.36328809072323,-59.80523611863431,0.685791179336568,True,23.279999999999855,0.0,0.5761946705114965,0.0,0.5761946705114965,-0.22380478363872414,-2.2284125905244556,2.239623016221143,2451.5512476959702,4676.242930640932,4.095039121333817,2.053605286579289,2.053605286579289,0.0,0,success,baseline,truth,ideal
73,0.9901598869983979,1.0114198241894305,0.9250887252126824,1.0530191838739522,-13.835318319181255,17.115250550840035,-1.3707760239126052,-60.88803281120785,1.1669084910317875,True,23.199999999999857,0.0,1.8647567438508514,0.0,1.8647567438508514,-0.16545450216964733,-2.3689115792112743,2.374682560345584,2447.0529012352963,4632.885868090718,1.1669084910317877,0.5410327818261369,0.5410327818261369,0.0,0,success,baseline,truth,ideal
74,1.0234736739006862,0.9646936124989047,1.0331878812460045,0.9669969374189841,10.21623562522101,28.57341264961265,-3.029272614636934,-57.437527367894816,2.1298788554775676,False,22.799999999999866,0.0,4.705025509973747,0.0,4.705025509973747,-0.3818398572563592,-2.5144520304296805,2.5432795147056684,2353.9610505404453,4398.894236951888,2.1298788554775676,0.18355371864040787,0.18355371864040787,0.0,0,vertical_speed,baseline,truth,ideal
75,0.9855287087465784,0.9751736549286351,1.0463198420710618,1.056577221651933,5.605492603650326,6.635501846453547,-0.7001713650362784,-57.23087430887512,0.7846671140976889,True,23.199999999999857,0.0,1.306412975833403,0.0,1.306412975833403,-0.08492867836762152,-2.280740225889972,2.282320936766324,2391.82453645064,4434.391048049805,0.7846671140976889,0.17769974972112246,0.17769974972112246,0.0,0,success,baseline,truth,ideal
76,1.0228778402573642,0.9987193610967812,1.0444476032555905,0.8953223646182167,14.736813982136972,17.84379842800181,-0.9950715775461807,-57.02965338882779,-0.3060091613726685,False,22.879999999999864,0.0,3.476365234495456,0.0,3.476365234495456,-0.2467493499083918,-2.538665424736443,2.550628820591596,2380.0260142081606,4611.009513469307,0.35511152741026103,0.15700759668206055,0.15700759668206055,0.0,0,vertical_speed,baseline,truth,ideal
77,0.9772115840903134,0.9562764842003147,0.9654387525999616,1.0293478954176474,-9.281560377553582,5.862995641601174,-2.9898940613703946,-58.41640476292916,2.073854492454824,False,23.11999999999986,0.0,-0.43964836815731817,0.0,-0.43964836815731817,-0.05229104332043981,-2.574568109448407,2.5750990861324703,2382.1702522790983,4311.765137123104,3.261706257531032,1.2374333170436733,1.2374333170436733,0.0,0,vertical_speed,baseline,truth,ideal
78,0.9718974003137922,0.9652754703695624,1.1180886878775025,1.0761284675536344,-5.868063771860651,17.130766886148635,-0.5426314414594684,-56.83130559792975,0.3510647523998562,True,23.279999999999855,0.0,2.5150143185881633,0.0,2.5150143185881633,-0.18148923713806323,-2.313124471952978,2.3202334291929985,2386.4210901632796,4370.507202423658,0.7056812576533984,1.0157266410757335,1.0157266410757335,0.0,0,success,baseline,truth,ideal
79,1.025491892237119,1.0110395839498296,0.8818784389034092,1.0006092617256919,8.963574741737109,12.236657075144045,-2.2236759405602013,-61.64421491264219,0.7452879836996461,False,22.799999999999866,0.0,1.7985456566345666,0.0,1.7985456566345666,-0.21906590575631174,-2.675582707480633,2.6845358436113735,2420.4397408759614,4656.837346772845,1.5566583213587144,0.4380307779020622,0.4380307779020622,0.0,0,vertical_speed,baseline,truth,ideal
80,1.0081974697403302,1.0232627621360866,0.9786269035827957,0.8630633125519818,5.353857122820866,29.73641415360604,-1.4147046403448311,-61.195098432137854,1.4597664315898904,False,23.11999999999986,0.0,5.068522644056456,0.0,5.068522644056456,-0.3186490840169395,-2.263336013169091,2.2856568305966207,2455.1712849813084,4707.668049971297,1.4597664315898904,1.2694942745047635,1.2694942745047635,0.0,0,pad_miss,baseline,truth,ideal
81,0.9815571800323002,1.0325167162903388,0.9424055519550132,1.0344868097940898,-11.590597919955346,24.647891633839663,0.43091959754772313,-59.035308518040864,1.5773970361055991,False,23.359999999999854,0.0,4.43764903068755,0.0,4.43764903068755,-0.23611531645814132,-2.3082496640650265,2.320294583522195,2460.6852984223187,4766.931715610055,2.604690832879851,2.7268119982544246,2.7268119982544246,0.0,0,pad_miss,baseline,truth,ideal
82,1.016450076375571,0.9650332091396278,1.08468570607727,0.8562136844881524,-5.677656510555501,21.790218874259388,-2.31922110705621,-63.22901687554546,1.2310907745489545,True,22.879999999999864,0.0,2.7661487612646285,0.0,2.7661487612646285,-0.2509721146845451,-2.298280174633157,2.3119426384452204,2410.8347303830014,4344.397733594393,1.2310907745489545,0.2631848479834017,0.2631848479834017,0.0,0,success,baseline,truth,ideal
83,1.0070545650312992,0.9830259407780255,1.0929342569606788,0.8622277856222884,-0.4738570615723319,18.751536098152833,-1.1341618113265883,-59.42488084776539,0.461733025765132,True,22.959999999999862,0.0,2.826649039004766,0.0,2.826649039004766,-0.2109594356347802,-2.444693999870138,2.4537792558590916,2397.3989605103525,4483.782624935826,0.461733025765132,0.41957747648936267,0.41957747648936267,0.0,0,success,baseline,truth,ideal
84,1.0291108604414507,1.0021225312417759,1.1443553830310769,1.1211615232719367,-11.590325156954783,14.430443615717202,-2.9285860354808975,-59.88200100680997,1.532881897632791,False,22.799999999999866,0.0,0.7310365942351338,0.0,0.7310365942351338,-0.1889234427373925,-2.534961437019436,2.541991651125431,2394.156429595405,4620.701289097025,2.425867942575926,0.6027881801255661,0.6027881801255661,0.0,0,vertical_speed,baseline,truth,ideal
85,0.9881226373381407,0.9874965741916859,1.0508529133948765,0.9237371808956112,-13.290943827084394,13.30225534651533,-3.7392673765866498,-60.428603160287686,1.6219480785562517,True,23.11999999999986,0.0,0.18456840769158583,0.0,0.18456840769158583,-0.1688490475780127,-2.434846987623684,2.4406945433642715,2420.9269638329024,4491.549055508898,3.483639207518882,1.0997741007595159,1.0997741007595159,0.0,0,success,baseline,truth,ideal
86,0.9929897692825562,1.0089861023742104,0.893354432214858,1.0318332586656371,8.094998542687929,16.226648298454894,-5.212857762249157,-55.011328921749424,1.3570360052032975,True,23.279999999999855,0.0,0.8360923047147539,0.0,0.8360923047147539,-0.267881268319078,-2.239682591520504,2.2556459129651176,2408.1766693048376,4654.726047314634,5.095709865614364,3.665405219645526,3.665405219645526,0.0,0,success,baseline,truth,ideal
87,0.9793336429678482,0.993434654648589,1.0393372162412664,0.9781513439582643,-6.839902197425946,21.605448199457456,-2.462016021406887,-58.88261973523833,0.8452008880229739,False,23.199999999999857,0.0,2.455004919047189,0.0,2.455004919047189,-0.24953878742617008,-2.542693353797335,2.5549088237890727,2417.2021799566137,4536.840402583512,1.367470619530365,0.3317510316488317,0.3317510316488317,0.0,0,vertical_speed,baseline,truth,ideal
88,0.975182083107893,0.9656450606604001,1.1037059247997387,1.0692928035843277,7.344538218036597,32.66728903861572,-3.3542115844603897,-56.619898012661565,0.9790746261893837,False,23.279999999999855,0.0,4.746633903945637,0.0,4.746633903945637,-0.42297999038871087,-2.2674313251117795,2.3065465281167414,2385.4758299062705,4374.039594716531,1.510076020374579,0.7463455528246444,0.7463455528246444,0.0,0,pad_miss,baseline,truth,ideal
89,0.9882811953224735,0.9881458427204312,1.0692858803581502,0.877375309365841,6.673624790832456,31.693942961920637,-4.084152511475239,-58.0623157464311,0.503165006777163,False,23.199999999999857,0.0,4.034583642671569,0.0,4.034583642671569,-0.4399821099208608,-2.3962684589895438,2.436326493842427,2409.5832658451,4507.437633197918,2.5422432082099924,1.5008375390576172,1.5008375390576172,0.0,0,pad_miss,baseline,truth,ideal
90,0.9781564275485997,0.9456323643451529,1.1716262338217471,1.105581079353874,0.49650852965455883,37.606183491469174,-3.5474244139387405,-54.332077018538676,0.6565353220558323,False,23.199999999999857,0.0,5.056908416341484,0.0,5.056908416341484,-0.4804873551535547,-2.369091346406124,2.417325362064205,2344.9855594114015,4274.440991004671,1.537155112987403,1.6341491539441855,1.6341491539441855,0.0,0,pad_miss,baseline,truth,ideal
91,0.9927490938528448,0.9886666248199982,1.02155632411664,0.943707471076696,2.8743141160321954,28.107749316257895,-3.3843341539990694,-60.03428081310922,1.2821482924753378,False,23.11999999999986,0.0,3.7640864587862275,0.0,3.7640864587862275,-0.3659929823632383,-2.4351801504082116,2.4625298430844036,2418.8784367961853,4501.7879369438015,1.8421453107895538,0.3249988606467031,0.3249988606467031,0.0,0,pad_miss,baseline,truth,ideal
92,0.976530090429296,1.0220276138088709,1.157619533502412,1.0928322524366534,-5.281877412227981,12.754023092570296,-3.677058827680719,-55.75595511991511,1.053477138264276,True,23.439999999999852,0.0,0.24402408929412311,0.0,0.24402408929412311,-0.13009354038856807,-2.457767118397366,2.461207739612023,2427.8624019091258,4726.3308947529695,3.6222111337016725,3.6059025534594205,3.6059025534594205,0.0,0,success,baseline,truth,ideal
93,1.0189626389973434,0.9574993890402616,1.1778225297128948,1.020748044286926,-6.927897013997807,11.072906396273428,-1.7137381763647395,-53.64562015988662,1.2409470748420446,True,22.879999999999864,0.0,0.9399350165914832,0.0,0.9399350165914832,-0.12690008702231456,-2.4066564302333417,2.4099997521306435,2322.7412058694244,4379.754517412406,1.423306378832376,2.174039235852135,2.174039235852135,0.0,0,success,baseline,truth,ideal
94,0.9762822484209457,1.0313542256576411,1.1452222879866567,1.0571783386343117,-4.058789206858595,6.234408611606623,-2.0920370879677366,-54.521218748737276,0.6513743660342652,True,23.51999999999985,0.0,-0.09439048462524537,0.0,-0.09439048462524537,-0.05171470649729753,-2.3147978238287226,2.315375428752385,2432.071594839468,4787.4079847640205,2.171768232906264,3.197906487059476,3.197906487059476,0.0,0,success,baseline,truth,ideal
95,1.0134791752489511,0.9841615499697646,0.9218629992230056,1.050517992328851,13.661015322989005,19.504948472758556,-0.8616897083461741,-60.17259974559704,2.027253032599211,False,22.879999999999864,0.0,4.2604808625427,0.0,4.2604808625427,-0.1985141389578129,-2.503874028843268,2.5117310794911902,2395.8239968847047,4493.306852903646,2.0272530325992104,1.506432824124726,1.506432824124726,0.0,0,vertical_speed,baseline,truth,ideal
96,0.991680545618075,0.9956901890620916,1.0884563939424892,0.9752189497793626,-7.296525512590883,9.585199527758101,-1.6070439712788764,-55.96916307478091,1.819035717339873,False,23.11999999999986,0.0,0.8982476037908771,0.0,0.8982476037908771,-0.07563302382044171,-2.5175984548102104,2.5187342722000237,2387.9345954261153,4581.896728008527,1.8190357173398728,0.3339105805831409,0.3339105805831409,0.0,0,vertical_speed,baseline,truth,ideal
97,1.028130051871653,0.9494927129894521,1.0704646507026525,0.8940414595425125,-7.568944541001098,6.942791085795633,-2.1940555596862925,-59.27742762695903,1.0288769650066931,False,22.719999999999867,0.0,0.12700618177641432,0.0,0.12700618177641432,-0.12557994609174725,-2.5395000943742256,2.5426032038419026,2353.3408114731865,4293.108179452978,2.0637559081360086,0.8299960050234035,0.8299960050234035,0.0,0,vertical_speed,baseline,truth,ideal
98,1.0201807931104767,0.9528247741067969,0.9609967206496165,0.8999534900498337,9.191661857542943,12.237745011789865,-4.721491856808596,-58.6277005288791,1.4144068959258482,True,22.799999999999866,0.0,0.9709894853238461,0.0,0.9709894853238461,-0.3297326986888173,-2.4992585012367,2.520915847185012,2359.6046841061907,4310.168734641389,4.50366058933021,2.6661252947465974,2.6661252947465974,0.0,0,success,baseline,truth,ideal
