case_id,thrust_scale,propellant_scale,drag_scale,density_scale,wind_x_mps,initial_x_m,initial_vx_mps,initial_vz_mps,initial_theta_deg,success,final_time_s,final_altitude_m,landing_x_error_m,touchdown_vx_mps,touchdown_vz_mps,touchdown_speed_mps,propellant_used_kg,propellant_remaining_kg,max_abs_tilt_deg,max_abs_gimbal_deg,failure_mode,guidance_mode
0,1.021747048921407,0.9815693723646981,0.8599579726592079,0.9670791396028174,-3.7283639251913243,21.711472265787435,-1.0013969048126927,-57.4985453560074,0.6294058600313623,True,45.999999999999375,0.0,-1.9504691884124834,-0.04891485661936277,-0.749708929099658,0.7513029625722561,4160.180878303807,2710.8047282490807,1.5829864015925583,1.6979300372008852,success,corridor
1,1.0044274954929107,1.00719209587308,0.8919650454777588,0.8880330745260027,-9.453676896133793,15.452348469176286,-1.7662076855345763,-57.741115679387576,2.047060593257826,True,47.359999999999346,0.0,-1.0243187307960633,-0.005491797716838669,-0.7494662911038141,0.7494864117134278,4292.633622246012,2757.711048865549,2.047060593257826,0.20702556192005384,success,corridor
2,1.0101013398003098,0.9633707345339922,1.005949241827155,1.123799373822537,-3.233323334683366,15.961074597566679,-1.728795532209996,-59.063478208349814,1.552205241539665,True,46.23999999999937,0.0,-0.7373210736931046,0.04046710441625766,-0.7496899775422352,0.7507813589635224,4163.3756972830815,2580.219444454866,1.5522052415396652,0.15623448630038694,success,corridor
3,0.9936716677562735,0.9720821924047524,0.9574644735103708,0.9003265410908231,5.242382659854908,9.41532869785138,-2.3568664402854704,-56.71133815624142,-0.02637510328067364,True,47.27999999999935,0.0,-0.29004985116039633,0.1181625059065509,-0.7496722145519341,0.7589274056675755,4236.376890567848,2568.198456265418,2.614576445022908,2.784400984678337,success,corridor
4,0.9986939999118145,0.9567046241280568,1.0639449943462516,1.123233731720547,1.3778000540093096,32.492909137068914,-3.9073025034289772,-58.58559165922606,-0.27469754922308565,True,46.959999999999354,0.0,-0.4368852130231519,0.33480347230305324,-0.7497504592247948,0.8211084679711761,4203.937939362662,2492.9944295337373,2.801227495929142,0.33296536718931163,success,corridor
5,1.0099549507844119,0.9866424140870823,0.9300879360964406,0.917221234227611,5.85917459652002,4.186085132664852,-1.0679695003166303,-57.70391138371572,1.5109997910405326,True,46.71999999999936,0.0,0.2176928593069153,0.014988302391534364,-0.7503665605802038,0.7505162386288152,4219.966946212273,2686.5299523973044,1.5614619080516159,0.2277200966175736,success,corridor
6,1.0128465944004987,0.9928738911321268,0.8795240608487201,0.9428708163448996,11.189465775597789,14.38895678711847,-2.638977907730319,-57.52116052808496,1.0081105308167189,True,46.479999999999364,0.0,1.0760896432769713,0.24828010052609728,-0.750259074281121,0.7902731723008277,4208.468161588942,2741.649076335947,2.527191429474571,1.8308587703911712,success,corridor
7,1.0033050995003159,0.9996992877613604,1.0520740175377399,1.087976292406594,-5.920294832528587,21.751409480140005,-3.9768900146095776,-57.52862963096395,1.7055160528138562,True,47.03999999999935,0.0,1.2413573146504056,0.2664004247027302,-0.7495321557065344,0.7954669312547691,4254.286572481484,2743.6084418480386,3.6761521647099857,1.627774269263277,success,corridor
8,0.9846563702057628,1.0202694431133803,1.140669602884437,1.0908796753748982,17.53061580838028,10.195021405724749,-2.5425435585724387,-56.062634465871035,1.5097453360783495,False,48.07999999999933,0.0,3.599231724341825,0.13432330533023099,-0.7499270001105126,0.7618617038869924,4340.5029921731875,2801.383109620474,2.7288292247957564,2.5851599943571912,pad_miss,corridor
9,1.027369078671394,0.9622609419122248,0.9808954531735281,0.9389898190867925,3.0281709543068835,12.46119788535345,-5.113395289844556,-53.222743028344844,1.240349912444548,True,45.35999999999939,0.0,0.46857405184729367,0.3362849991096459,-0.7501253461242359,0.8220557374802387,4059.1449808381913,2676.6816125473815,5.332312396987933,3.167807548155499,success,corridor
10,1.021387702308113,0.9449537863698603,1.012808781825978,0.9122881961388689,-3.676978976773018,20.506056747437306,-3.6349943474694735,-57.30457898643813,1.7286457895684864,True,45.67999999999938,0.0,0.6144074551835075,0.36556038713738653,-0.7504439697843738,0.8347457986894968,4091.5870425185312,2523.0894620704894,3.2127659546371587,1.543485743595879,success,corridor
11,1.0235608614642704,1.0016520039856014,1.1660756569388493,1.14706719951194,-6.106903625889334,21.514604973071442,-2.6269637898335523,-59.61811251479646,0.10325312173295655,True,45.999999999999375,0.0,-0.8701944018656734,0.2912163163396598,-0.7497599655331443,0.8043301242765327,4191.885795754311,2819.678232144899,1.9910277050364154,0.5669749328316951,success,corridor
12,1.0046987465618809,0.9538025743396483,0.8751523904788013,0.8729338919528896,-2.0581477109095054,28.69262466426276,-1.1137173318617215,-56.86366419954252,0.5808994269877009,False,46.879999999999356,0.0,-3.625104905315229,0.03639956032942097,-0.7495740186346742,0.7504572855295031,4188.650445877491,2487.967574500046,2.9831632120047646,3.454705754592652,pad_miss,corridor
13,0.9819989584512546,0.9955275051700977,0.9097175279029741,1.1001858417897594,3.2393354341281757,26.07553330949183,-2.6601102905420033,-57.378749324770915,0.7495824094666109,True,48.07999999999933,0.0,-0.7790840308822017,0.10996664417023491,-0.7497055404442451,0.757727563312079,4325.912776105419,2642.7797600852646,1.1657542791725897,0.5698920646024894,success,corridor
14,0.9766757047833045,0.964058311360241,1.1580821755691264,1.0000400798027893,8.526963182040863,24.367143907329115,-2.0572698101836115,-62.042102992710674,2.0521760672426232,True,47.59999999999934,0.0,-0.7052241770685673,0.0021732797038801844,-0.750232936081775,0.7502360838606418,4284.266950357043,2464.1412291646448,2.0521760672426232,1.4456791756919378,success,corridor
15,0.9955420886803017,1.026500111783143,1.1157139023230958,0.925800256640975,-9.846469636466143,20.755954360845614,-4.4671171703490105,-53.052300112856834,1.4113128304651088,True,47.99999999999933,0.0,1.311928086711792,0.22152189546179107,-0.7493902472227716,0.781445898832153,4325.502169003354,2859.998613478645,4.770479473860285,3.0737779432441905,success,corridor
16,1.0034916064443977,0.9564724319228719,0.8961069098265658,0.8928212888320699,15.045225961168118,23.62123541335271,-2.5817047603854,-57.53319016977977,1.7887712081450484,True,47.03999999999935,0.0,1.672760152177535,0.04684169828889411,-0.7492617900732408,0.7507245665104779,4205.709071372396,2489.597952087708,1.7887712081450484,0.6806329739733459,success,corridor
17,0.9873148798277946,1.0378573538072058,1.0865603364922924,1.1009143608602503,-6.374419505195693,28.11238266516395,-3.954702791256066,-58.301241191721424,0.7855320894854576,True,48.319999999999325,0.0,0.5110569991859202,0.21901606141972382,-0.7499132262359892,0.781241244458764,4399.6005963604985,2865.4008802899407,2.7888471324735806,0.5312340819744839,success,corridor
18,0.9806104811037019,1.0231744045638194,1.0107004675988993,1.0656490686683902,8.898889617677401,21.13958325437359,-2.224053472744157,-57.26564139347319,1.2348921895353446,True,48.63999999999932,0.0,0.6313311674180242,0.05943668096744865,-0.7502465846138181,0.7525972739580746,4398.157340868274,2764.063491078461,1.2348921895353444,0.2624141485838064,success,corridor
19,0.98357498801071,1.0016999528384078,0.8518999707984197,1.1361141850723302,10.210983175873107,9.808193455753264,-2.4604544907571766,-55.49744034593819,2.0092313831082125,True,48.15999999999933,0.0,0.5986951590413373,0.11923694841687654,-0.7495316754681012,0.7589566406572827,4325.404179029414,2686.495490839443,2.8364550926426926,2.684565057561824,success,corridor
20,1.0083071059883086,1.0289885223378463,0.942216614150645,0.8672269334875959,0.217958373114147,1.4523567911800335,-2.6617172393675914,-56.7927624849297,1.098542471635108,True,47.03999999999935,0.0,0.4667418324213948,0.11080446560782702,-0.750744825142414,0.7588777385565806,4288.73827433107,2914.181382033854,3.576495091354306,3.2458016406006913,success,corridor
21,0.9820170082036949,1.0358245465605582,0.9439441827796597,1.0538126150596776,-0.10655443419055644,12.089396971110943,-2.516232569497044,-59.027798611320996,1.1374145724537086,True,48.87999999999931,0.0,-0.15668882089525046,0.1035915265355358,-0.7497706213376977,0.7568931159622737,4447.041253536412,2803.730572387496,2.5342494470286794,1.286651134542497,success,corridor
22,0.99821968630274,1.0150375701648802,1.006369063690032,0.9519134842169077,7.001094877855071,17.05730408460406,-1.166687066009113,-59.81419796906742,1.1928499170537623,True,47.67999999999934,0.0,0.2267932387586441,-0.008316320419210179,-0.7495425628271996,0.7495886970031508,4338.681147583891,2766.5818435702677,1.192849917053762,0.7027015547381462,success,corridor
23,0.9923788810511982,0.9741169848012552,0.8984172207239969,1.1176913812805858,-11.15043570975731,13.764772406488031,-3.3204108477023753,-56.943793183583146,0.32535946822160683,True,47.359999999999346,0.0,-0.7363484245875437,0.1945382343863199,-0.7494867594882872,0.7743226248059658,4244.092109286543,2574.7267843222435,3.809401943432338,3.503639238266542,success,corridor
24,1.02084784638545,0.9422959584585118,1.056359070742066,1.0942993448979172,17.322752088934934,22.68508191733413,-1.745419028115443,-60.82161024497246,0.8644247689790977,True,45.59999999999938,0.0,2.1759944293611406,0.002040944920573091,-0.7493611558446552,0.7493639351776988,4102.051786679018,2494.0199225305623,0.8644247689790977,0.8519979192757747,success,corridor
25,0.9796441601623137,1.0265377218445815,0.9113455120109778,1.0089391550905584,6.48296880843473,16.835200462954372,-3.0442389230565823,-52.89808811420868,-0.08162769780550051,True,48.47999999999932,0.0,1.4457290748917884,0.19607665263976778,-0.7503469630899878,0.7755427897471446,4360.984487805079,2824.77956510699,3.0995760003338324,3.894895233793026,success,corridor
26,0.9762670183908059,1.0275938577318384,1.0378338036169434,0.920716514931208,0.986282401830131,23.955399183452283,-3.6412229502085056,-56.78272419331144,0.4248391883283847,True,49.11999999999931,0.0,1.9634954762285373,0.1653662730252148,-0.749851187872771,0.76786900458897,4438.564075363327,2754.5929287595427,2.9875230074484853,1.6239784906453578,success,corridor
27,1.0087217408702676,0.9925288344910989,1.0393878246865513,0.8812253808487042,17.574004708711144,1.044475756716114,-1.7093078127556969,-56.81143495758754,1.530290644409109,True,46.479999999999364,0.0,2.8120892095713463,0.0638949167449301,-0.7493677296146806,0.752086799893272,4200.341492055555,2747.3603493821356,2.2952542415016266,1.6296035888137208,success,corridor
28,0.9919172835373291,1.0365416759287966,1.0552091158298287,0.9063590210312465,0.14595925364287154,17.417276420214428,-3.745193936868011,-59.67041614752503,0.7102719959887944,True,47.67999999999934,0.0,1.4526151942219019,0.2250681175545339,-0.7507422886776355,0.7837535591934978,4365.164066412326,2890.6276650892505,3.8480892851405906,1.9947667556022928,success,corridor
29,1.021901478570538,0.9943229304359463,1.0072141500564138,0.9852428841286747,16.898994897189016,25.36659155166481,-2.4189093714519188,-60.74259493466512,2.171747230248741,True,46.23999999999937,0.0,1.419963627042959,-0.02287412849527074,-0.7492207462920712,0.7495698449303216,4212.6340563871345,2747.6264566644895,2.1717472302487404,1.3952969603337282,success,corridor
30,0.9717316960367345,0.9620508004304374,1.1432443758237372,1.0964750123076885,14.104307474943951,26.376392394622574,-2.619163003349976,-57.59349735381653,2.2722043926255657,True,47.919999999999334,0.0,1.4537935126308525,0.049108554343428985,-0.7502838875332087,0.751889328293497,4269.577110727347,2464.778492285717,2.2722043926255657,1.523078338387581,success,corridor
31,0.9767272133896197,1.028922977369551,1.136405050345268,0.9403187605741318,1.4604943965191666,22.594762807461322,-3.4118165045541637,-55.54563855472949,-0.6425246064573831,True,49.279999999999305,0.0,2.192497431290033,0.16933823442779072,-0.7496795823572779,0.7685667920503098,4441.133453082937,2761.32738850392,3.316163791721113,2.805662657240096,success,corridor
32,0.9972591364725412,1.0149711016461198,1.0906807029035037,1.1103463562188214,17.836814318602705,28.38610061934523,-5.114224593329225,-59.472205373815974,0.067023606343997,False,47.51999999999934,0.0,5.990368700544055,0.30092867129133627,-0.7494304999682565,0.8075915672466126,4319.714155856553,2785.083555666286,4.3566427857979395,1.8852381007629044,pad_miss,corridor
33,0.9945274905813608,1.03178608561747,1.0274012038435731,1.1434889426551715,17.117204329430475,20.70241840668158,-3.726405881155809,-57.076279379371464,1.2348674976355856,False,48.07999999999933,0.0,4.324467212044137,0.15756696119760394,-0.7491430875018869,0.765534266256519,4363.620228388547,2858.882370933745,3.2302337992850765,2.0003509057102757,pad_miss,corridor
34,1.0169697148350152,1.0213403146218112,1.1197622333507684,0.9820965750717103,14.915529828157705,7.207605658150355,-2.4333292835451035,-55.23815148224572,1.6157496906521422,True,46.879999999999356,0.0,2.0034593892148678,0.1559809472267808,-0.7500718667484247,0.766118699148657,4249.725226483228,2899.6569758694495,2.776015801466557,2.961337670141322,success,corridor
35,0.9718100240730251,0.9936110210416655,1.191218263262348,1.1390409919037303,-5.295589278069713,13.268148588548193,-3.5459869629772984,-62.05202859518404,0.853153117022728,True,48.23999999999933,0.0,-0.012328199747916428,0.13855598622061532,-0.7500917157687843,0.762781320813853,4365.394703015991,2589.882444275667,3.8519498590973824,1.6066144792019037,success,corridor
36,1.0149749792518599,0.984313128133479,1.088275941175487,1.1308536658440433,12.471656506260352,29.257147707041398,-1.83849956274819,-54.511620609805796,1.027133273839645,True,46.31999999999937,0.0,-0.9991997515795867,-0.01121306214056093,-0.7498815526972331,0.749965383093234,4157.189451911079,2733.002445023274,1.9499723227413708,4.414923300611806,success,corridor
37,0.9723043941704383,1.0103546778995003,1.1580399857611527,0.9184694405751191,11.533969151777256,-3.8773390212768213,-0.4953734947162691,-57.995148736747616,1.1857971324305674,True,49.19999999999931,0.0,1.7590604207470688,0.00149725980059777,-0.7493948453187896,0.7493963410487692,4428.884533909142,2643.5982113873615,1.243868289350725,0.22704722911768274,success,corridor
38,0.9908378813016598,0.966156546094658,1.0344406113821476,1.0574838552691983,-11.495584421258101,8.616744716886368,-2.303787281092252,-54.803497986216456,1.3766285951907307,True,47.67999999999934,0.0,-1.5963396021622265,0.10428078128158665,-0.7492434140559405,0.7564655807443585,4240.03967352027,2523.056149142336,2.7502602417824584,3.0928542726450985,success,corridor
39,0.9789041527852151,0.9744115565321106,1.1687275293805948,0.9300941801836484,13.368828563086165,22.93054756752342,-2.2970298115880015,-59.38337486233224,1.5641201586420375,True,47.67999999999934,0.0,1.7376656896090326,0.03271508707810295,-0.7497341310915075,0.7504475626225098,4283.175638743178,2537.705256981597,1.5641201586420375,0.7951551409189969,success,corridor
40,0.990181867670036,0.9422526287290106,1.175262312349682,0.9738574228649145,-6.368829312765648,21.84882195836518,-4.515651221808685,-58.884470598358554,1.0753872661804094,True,46.479999999999364,0.0,1.5242597064444978,0.36088539762186594,-0.7499142077321367,0.8322316920036213,4155.375625265198,2440.392775837874,4.57818456621002,2.0543988056899294,success,corridor
41,1.0122184373776655,0.9459116929052932,0.9040452509410438,1.0355933984934578,-11.643267926091529,14.991166413668116,-3.181564232521902,-57.90070165284967,0.7993906241884964,True,45.75999999999938,0.0,-1.1782573600376414,0.2734172640111368,-0.7504594615530863,0.7987154710495371,4101.908243671442,2519.4736066656114,3.3231704801498183,2.4284244539300417,success,corridor
42,1.0044686042124338,0.9452970845655434,1.1408687484073683,1.1153585081988504,-1.1232852962067135,26.30728695019535,-1.0987079432910278,-55.85837535213623,-0.6644475088864893,True,46.15999999999937,0.0,-2.696770898256094,0.030976175884381695,-0.7507144905937149,0.7513532923064894,4110.894054993492,2506.185536965313,2.4360597087142475,2.783263735615349,success,corridor
43,1.0208498395410395,1.0113448050194236,0.9431732151136445,0.9252485370358778,-8.995190791693702,3.915417937673162,-0.95407721826095,-58.43237921614208,-0.14501470505896372,True,46.55999999999936,0.0,-1.165009616353233,0.04028367800845407,-0.7495829992251529,0.750664670436317,4242.381342103956,2837.032293032007,1.187319015749281,0.9130630159179184,success,corridor
44,1.0089368796887452,0.9762163950646613,1.026224952470703,1.0530897654616242,4.698213123765623,18.9633377485018,-2.370637484417499,-58.21932436803104,1.5184856862727143,True,46.79999999999936,0.0,-0.3451555945628193,0.11393628446063765,-0.749587477009978,0.7581971132936867,4213.891340382161,2619.6234250704692,1.6115761098616603,0.1577950247093427,success,corridor
45,1.0206591343370195,0.9516746905564253,1.0107941147714017,0.9206697276179068,9.397672108977954,32.43134169919117,-0.5734896876910254,-59.636505724211574,-0.2768892323521109,False,45.999999999999375,0.0,-4.029279734153716,-0.09174615892622434,-0.749590606691086,0.7551843717379395,4140.1924581172025,2521.5303757777765,3.987204334895789,3.0498761752282655,pad_miss,corridor
46,0.9904066250126928,0.9404439194100691,1.0951649074763254,0.9618455812701493,13.79686648738798,19.792436620672465,-0.565032845318868,-55.92684115690889,0.2236212197808293,True,46.959999999999354,0.0,-0.018670542057126073,0.02158329087007155,-0.7492743541321958,0.7495851494026554,4165.158963923623,2417.94847194686,1.7538672703229732,2.1544267895675744,success,corridor
47,1.0187414906185133,0.9921457480870248,1.0371928176080516,0.8902794973014267,-4.547141401319003,15.29501334783659,-2.933962434786557,-56.27879423007506,1.0532864217866424,True,46.07999999999937,0.0,-0.1354242161694476,0.26471171211873035,-0.7506414608906193,0.7959490519755852,4168.23345328086,2776.7867833283126,2.938616635716167,2.7930965223130335,success,corridor
48,0.980199071364875,0.9844320020495603,0.9520482477670091,0.8655348274293273,16.232042191563714,32.730782668010214,-2.7092801247635787,-57.08678640103375,-0.08223695774608474,True,48.23999999999933,0.0,0.5024877750760962,0.16867427613281918,-0.7492663759083255,0.7680176518125912,4323.243088040224,2567.7809263066956,2.263008009895116,1.691612875462556,success,corridor
49,0.9883344299962997,1.019909918808004,0.9387296408374379,0.882820580982032,10.694177432909107,12.099734250729615,-0.9408104407061215,-58.40592216727331,1.0298743990279422,True,47.919999999999334,0.0,0.8375292688495602,0.05393318084962648,-0.7497538711901568,0.7516911968096904,4353.315292210307,2786.0541394457214,1.0298743990279422,0.28750015403301804,success,corridor
50,1.0254708305563194,1.0228731527845891,0.9542248374607692,1.0047223987485845,1.2446501303862405,8.712245656228893,-0.7405334116303577,-57.64524087251984,0.7953236305776487,True,46.63999999999936,0.0,-0.45296092999348636,0.009901563808745349,-0.7495459048876876,0.7496113022758936,4255.266821768026,2904.845247724097,0.7953236305776487,0.12958194116652322,success,corridor
51,0.9712389606968431,1.0215174725490561,1.172140367959244,1.0805157359896174,-11.816202317409754,15.799136679600636,-2.681820902669708,-57.20793703905056,1.0789879485298457,True,49.19999999999931,0.0,-0.965804101004033,0.1319582609347029,-0.7492631543776924,0.7607944907377556,4434.079713857649,2716.542593985745,2.7299309244410677,1.751613707400351,success,corridor
52,0.9984903196961439,0.9492153357111444,0.9678677883952209,1.1281628131295915,7.140116677823947,19.993160177034884,-1.2377673147359645,-57.217648659617,-0.18151830688076223,True,46.79999999999936,0.0,-0.33241047490937914,0.046121700336287604,-0.7500814515778209,0.7514981006250123,4173.732521779653,2470.7748281983586,0.7591029860995969,0.5770285956879044,success,corridor
53,1.0139633811277833,1.0294599330399157,0.888038574320832,0.9366964810608712,-12.999187247793504,13.454740572216163,-0.6071974893141039,-56.3262561089934,1.9722145699892968,True,47.27999999999935,0.0,-1.7934721475281294,-0.1035344756186258,-0.7493379824518497,0.7564567400629281,4301.746949723416,2904.472581555994,1.9722145699892968,1.3646926981668643,success,corridor
54,1.0176137562256926,0.9664813507399203,1.1929379270323357,1.127438947690274,1.9314719201942587,15.413816543447796,-3.635620875083543,-58.56000951738593,0.5404980731662075,True,45.67999999999938,0.0,0.3679964634286217,0.3499418279131596,-0.7502291358005612,0.8278303202512337,4119.942779397203,2645.426675782237,3.7589199116024656,2.731967795795934,success,corridor
55,0.9830867071482582,1.0023276171414128,0.9498552549383841,1.0926393477003415,0.5640350664247578,27.791415978486008,-1.72058431021741,-62.087151908065145,1.3245073827112772,True,47.99999999999933,0.0,-2.7200450234236433,0.10592931075083106,-0.749639581200165,0.7570868646186546,4363.393569012096,2652.8997509777946,2.3299963991023933,1.7362623002778446,success,corridor
56,1.0149218844285766,0.979078290725317,1.0816727935516999,0.9560930893365656,5.667624300289731,15.983927116488562,-2.8755375865409833,-56.876050131787,1.0493437138313548,True,46.55999999999936,0.0,0.7986320756266634,0.26841725984750886,-0.7495718842662844,0.7961820363877554,4190.668974880438,2662.879060196781,2.708812917376173,2.1535035805192266,success,corridor
57,1.0175416586831065,1.0031999110016918,1.145789885755308,0.8709646449783384,16.03535749861495,35.24749176251487,-1.678465666891731,-60.205699500951454,0.17434603786290667,True,46.399999999999366,0.0,-2.2836939318645215,0.04315247688786538,-0.7495644391117461,0.750805557146765,4231.986814834316,2790.4125621775274,3.370194885603972,2.53040518048749,success,corridor
58,0.9707213651290045,0.9401683405846808,1.1357020136162825,0.8573459955335578,-9.25637351394306,24.82020650611245,-2.463715319460667,-65.29199231772196,1.2143809197804385,True,47.67999999999934,0.0,-1.7854994898846719,0.05498983501824815,-0.7494754411504249,0.7514900656981156,4287.687440030353,2293.490944062414,1.2143809197804385,0.7224249289743441,success,corridor
59,0.9813553522619297,0.9807023272615139,0.957465201162368,0.9808741837602237,12.268949500570812,11.928570362587642,-2.3188945826206067,-56.70298655703537,0.5438910847584245,True,47.67999999999934,0.0,1.0060637639741805,0.17052389506849097,-0.7496840017233918,0.7688332076785759,4273.814876753218,2591.101414077377,2.239344886014975,2.196623869888917,success,corridor
60,1.005911911310773,1.0346850788172375,0.9359792657206858,0.9246979130551414,-2.1575498482241784,13.013451698114475,-1.9332042287820341,-57.614874230180114,1.1518020873731347,True,47.439999999999344,0.0,-0.4965856597354077,0.12083390613100373,-0.7502365275178571,0.7599050467610599,4330.125774676373,2912.669777044288,1.7897274285005549,0.9031372732460029,success,corridor
61,0.99861446736966,0.996457766329059,1.0431525707178566,0.8684241476858007,-9.230487745721785,20.631966107892623,-0.8076483733563009,-57.90195217659647,-0.5800029467813249,True,47.19999999999935,0.0,-2.202207440011335,0.07503945269017148,-0.7500664294999277,0.7538106978033746,4267.521847106775,2707.6825171966375,1.7026487267118349,0.954676846495115,success,corridor
62,1.0212240223555413,1.0111970454343433,1.0468952730321464,0.9412249071535779,4.644540734637637,18.03657424199697,-2.335617951427276,-57.510342820104796,1.4054460052268873,True,46.55999999999936,0.0,-0.17314946587268698,0.15476336207778366,-0.7496030594899652,0.7654125979093468,4234.027676968879,2844.3516410715238,1.734037468427099,0.4843850668639868,success,corridor
63,1.0156904501029296,0.9890344688867599,1.156702360749825,0.9595898990055131,14.761467955025914,30.95753628379202,-3.014625895926527,-57.377046746283845,1.0220627072545614,True,46.63999999999936,0.0,1.1974541077857204,0.1131117358047665,-0.7491526053063695,0.7576436436835515,4208.97513691214,2714.2661452951797,1.2887026750944068,1.3838133531965924,success,corridor
64,1.0201170376274977,1.0248895283896395,0.8819763584208927,1.0705349955727188,13.562129987023784,12.805741973889258,-3.301237820026059,-51.99885833069232,1.2927921138336478,True,46.31999999999937,0.0,1.6888946203644184,0.28844349539832104,-0.750430942667093,0.8039566218085544,4190.9404567387755,2983.2862419887024,3.590347490532234,3.1389643373914944,success,corridor
65,0.9835440027992022,0.9917519214186414,1.0674500729662135,1.0332720518574054,3.1435586011383805,34.037433035171276,-5.798245161373516,-59.47700192197094,1.3575182101800056,True,47.51999999999934,0.0,2.60441791529372,0.3334665731784579,-0.7504169384837541,0.8211732685558598,4295.78762925804,2646.475820672451,4.257025325671122,0.8833253931017792,success,corridor
