case_id,thrust_scale,propellant_scale,drag_scale,density_scale,wind_x_mps,initial_x_m,initial_vx_mps,initial_vz_mps,initial_theta_deg,success,final_time_s,final_altitude_m,landing_x_error_m,touchdown_vx_mps,touchdown_vz_mps,touchdown_speed_mps,propellant_used_kg,propellant_remaining_kg,max_abs_tilt_deg,max_abs_gimbal_deg,failure_mode,guidance_mode
66,1.0275065803255177,1.0159005204810045,0.9794924452473736,1.09358503260214,16.646118681279045,16.17837640780042,-1.2843398228084957,-57.430893796512244,0.6463809290022114,True,46.399999999999366,0.0,2.7593171795209397,0.03787304570938027,-0.749153035061532,0.7501097503253839,4223.814324045932,2887.489319321099,0.6463809290022114,0.07837818844059613,success,corridor
67,0.9832686768331265,0.9744638916513536,1.0043418215709763,0.9383325037660462,5.779471555994057,11.556397456017546,-1.7213644621427964,-55.77659555363299,1.4851238077724203,True,47.27999999999935,0.0,-0.28390570816142624,0.09782781335744703,-0.7503559380201942,0.7567062275338198,4230.792370549912,2590.4548710095623,1.734714279427412,1.158170782325516,success,corridor
68,1.0057440223357728,0.9464784166248242,1.1254731169844323,0.9880716639005567,3.2103422884875563,8.694961008882613,-1.0463613392906943,-60.43851211501536,0.8661428273725621,True,45.919999999999376,0.0,-0.4877684132001531,0.03022082122621824,-0.7501934883745871,0.7508019499410072,4130.455924946353,2494.892991427416,0.8801464779429873,0.08023834922519171,success,corridor
69,0.977960291933465,1.033900787597304,0.9175794910035537,1.0705278658684114,5.808319373597094,24.46328139171589,-3.908207584320289,-57.23489764444094,1.281237191010181,True,49.279999999999305,0.0,1.7319944651952088,0.13851663903836828,-0.7495732502874907,0.7622643352781493,4460.762055704276,2776.5434574768515,2.91968945053662,1.2516146322411101,success,corridor
70,0.9708391790673153,1.0202324638966318,1.1453824490446525,1.0265803547087309,-8.779297262613273,8.073655695390343,-2.225113542061279,-58.895945185291126,0.6254100293904874,True,49.19999999999931,0.0,-1.09137157346202,0.0669058963737952,-0.7498447950805116,0.7528237613671047,4446.859406704298,2694.7678405721235,2.57027563515197,1.5393251996500803,success,corridor
71,0.9745463824623523,0.9869236544753002,0.8606448023615668,0.9428718030246857,-8.97045483345551,4.204880512626268,-2.6329056569295792,-54.10044178012356,2.679478703442294,True,48.15999999999933,0.0,-0.7013898356544022,0.05914240831705324,-0.7503036404672943,0.7526309702370849,4299.963419244512,2608.50216208259,3.664733397490302,2.3762867131067384,success,corridor
72,0.9899038057319931,1.0182563111909864,0.9059085578542523,1.137927138488688,-6.640145260228373,16.775093396060925,-4.36328809072323,-59.80523611863431,0.685791179336568,True,47.919999999999334,0.0,0.9939674390510885,0.2082840615629126,-0.7494313582880919,0.777836493799743,4360.641958790522,2767.1522195463804,4.7324556572527054,2.658815410190819,success,corridor
73,0.9901598869983979,1.0114198241894305,0.9250887252126824,1.0530191838739522,-13.835318319181255,17.115250550840035,-1.3707760239126052,-60.88803281120785,1.1669084910317875,True,47.51999999999934,0.0,-2.3517263882296975,-0.0034490165343797783,-0.7504015975458408,0.7504095237364758,4329.556658347483,2750.3821109785313,1.1669084910317877,0.519732431154903,success,corridor
74,1.0234736739006862,0.9646936124989047,1.0331878812460045,0.9669969374189841,10.21623562522101,28.57341264961265,-3.029272614636934,-57.437527367894816,2.1298788554775676,True,45.59999999999938,0.0,0.33659320516891844,0.02679921923774071,-0.7521150259238695,0.7525923268092861,4107.089997330477,2645.7652901618567,2.1298788554775676,1.4121114565143498,success,corridor
75,0.9855287087465784,0.9751736549286351,1.0463198420710618,1.056577221651933,5.605492603650326,6.635501846453547,-0.7001713650362784,-57.23087430887512,0.7846671140976889,True,47.51999999999934,0.0,0.2807006486881979,0.003821079437345764,-0.7505930549233921,0.7506027809349609,4257.3914396879445,2568.824144812501,0.7848114843845684,0.04587414058078688,success,corridor
76,1.0228778402573642,0.9987193610967812,1.0444476032555905,0.8953223646182167,14.736813982136972,17.84379842800181,-0.9950715775461807,-57.02965338882779,-0.3060091613726685,True,46.479999999999364,0.0,1.5521479719505686,0.07358064524957043,-0.7492211953594968,0.7528256842930218,4208.982566731105,2782.052960946363,0.5004839170377013,0.34576714722004376,success,corridor
77,0.9772115840903134,0.9562764842003147,0.9654387525999616,1.0293478954176474,-9.281560377553582,5.862995641601174,-2.9898940613703946,-58.41640476292916,2.073854492454824,True,47.19999999999935,0.0,-0.7781834341897907,0.09558199247938506,-0.7505083092061445,0.7565703136350217,4222.288875214697,2471.646514187505,3.7727140769075236,1.8922385993809216,success,corridor
78,0.9718974003137922,0.9652754703695624,1.1180886878775025,1.0761284675536344,-5.868063771860651,17.130766886148635,-0.5426314414594684,-56.83130559792975,0.3510647523998562,True,48.07999999999933,0.0,-1.6392642246083742,0.010120705109230363,-0.7499315662005064,0.7499998551038877,4281.902687668313,2475.0256049186246,1.1975724002858767,1.218607123762416,success,corridor
79,1.025491892237119,1.0110395839498296,0.8818784389034092,1.0006092617256919,8.963574741737109,12.236657075144045,-2.2236759405602013,-61.64421491264219,0.7452879836996461,True,46.07999999999937,0.0,0.03554617147302272,0.2088731972641676,-0.7494608451771654,0.7780228601969398,4230.649023525777,2846.6280641230296,1.9382816458296432,0.7704020200225025,success,corridor
80,1.0081974697403302,1.0232627621360866,0.9786269035827957,0.8630633125519818,5.353857122820866,29.73641415360604,-1.4147046403448311,-61.195098432137854,1.4597664315898904,False,46.79999999999936,0.0,-3.670617680021107,0.013851705666018649,-0.7500023647622872,0.7501302666196592,4296.694205304419,2866.1451296481864,2.9529407464071333,2.426779201693072,pad_miss,corridor
81,0.9815571800323002,1.0325167162903388,0.9424055519550132,1.0344868097940898,-11.590597919955346,24.647891633839663,0.43091959754772313,-59.035308518040864,1.5773970361055991,False,48.87999999999931,0.0,-5.565535546048402,0.21194381456772182,-0.7494175098024934,0.7788111353416097,4444.077432901777,2783.539581130597,4.334585441537455,3.9706592512795593,pad_miss,corridor
82,1.016450076375571,0.9650332091396278,1.08468570607727,0.8562136844881524,-5.677656510555501,21.790218874259388,-2.31922110705621,-63.22901687554546,1.2310907745489545,True,45.919999999999376,0.0,-1.1729794624051841,0.03581603094834435,-0.7499798863814348,0.7508346143123681,4175.764174491676,2579.468289485718,1.2310907745489545,0.48603558126530305,success,corridor
83,1.0070545650312992,0.9830259407780255,1.0929342569606788,0.8622277856222884,-0.4738570615723319,18.751536098152833,-1.1341618113265883,-59.42488084776539,0.461733025765132,True,47.03999999999935,0.0,-0.778071257882117,-0.006903950719070585,-0.7496421353131923,0.749673926165539,4250.8173310808525,2630.364254365326,0.7702186164539709,0.6283774259708237,success,corridor
84,1.0291108604414507,1.0021225312417759,1.1443553830310769,1.1211615232719367,-11.590325156954783,14.430443615717202,-2.9285860354808975,-59.88200100680997,1.532881897632791,True,46.07999999999937,0.0,-1.6431362681880204,0.22821819424861467,-0.7498887484081557,0.7838473570633817,4200.553768738449,2814.303949953981,2.9508747020244175,1.1328092296196035,success,corridor
85,0.9881226373381407,0.9874965741916859,1.0508529133948765,0.9237371808956112,-13.290943827084394,13.30225534651533,-3.7392673765866498,-60.428603160287686,1.6219480785562517,True,47.439999999999344,0.0,-0.9591244733560105,0.17829288380433106,-0.7497732561083837,0.7706804058691467,4292.38852783899,2620.0874915028107,4.121523920124704,1.7330008424487076,success,corridor
86,0.9929897692825562,1.0089861023742104,0.893354432214858,1.0318332586656371,8.094998542687929,16.226648298454894,-5.212857762249157,-55.011328921749424,1.3570360052032975,True,47.67999999999934,0.0,1.9281671989407578,0.2439180372213747,-0.7494281965764149,0.7881234869648953,4297.713095302264,2765.1896213172076,5.334791986644761,3.103630197138187,success,corridor
87,0.9793336429678482,0.993434654648589,1.0393372162412664,0.9781513439582643,-6.839902197425946,21.605448199457456,-2.462016021406887,-58.88261973523833,0.8452008880229739,True,47.839999999999336,0.0,-0.912471591434089,0.13421264669621719,-0.7505699128023813,0.7624750674857361,4316.598731170961,2637.443851369164,1.3343651221343804,0.0542716839972994,success,corridor
88,0.975182083107893,0.9656450606604001,1.1037059247997387,1.0692928035843277,7.344538218036597,32.66728903861572,-3.3542115844603897,-56.619898012661565,0.9790746261893837,True,47.67999999999934,0.0,-0.6878791432056273,0.12297429669295659,-0.7502698526072686,0.7602812172995331,4251.749545674204,2507.7658789485977,1.7259435075046508,1.4163826227233993,success,corridor
89,0.9882811953224735,0.9881458427204312,1.0692858803581502,0.877375309365841,6.673624790832456,31.693942961920637,-4.084152511475239,-58.0623157464311,0.503165006777163,True,47.359999999999346,0.0,0.3912317359120385,0.2830183909618161,-0.7499625066033874,0.8015879059301302,4270.3040725273495,2646.716826515669,2.445347454145138,0.16414844051222025,success,corridor
90,0.9781564275485997,0.9456323643451529,1.1716262338217471,1.105581079353874,0.49650852965455883,37.606183491469174,-3.5474244139387405,-54.332077018538676,0.6565353220558323,True,47.359999999999346,0.0,-1.9186844336261126,0.19594071027250626,-0.7500941888661323,0.7752638609614376,4186.864840804119,2432.561709611953,2.7955070448139074,3.864280177238187,success,corridor
91,0.9927490938528448,0.9886666248199982,1.02155632411664,0.943707471076696,2.8743141160321954,28.107749316257895,-3.3843341539990694,-60.03428081310922,1.2821482924753378,True,47.19999999999935,0.0,-0.7709448828619585,0.14814248327281831,-0.7502185061580382,0.7647051734702961,4273.584010345476,2647.082363394511,1.3845210228801947,0.46785155693698366,success,corridor
92,0.976530090429296,1.0220276138088709,1.157619533502412,1.0928322524366534,-5.281877412227981,12.754023092570296,-3.677058827680719,-55.75595511991511,1.053477138264276,True,49.3599999999993,0.0,0.22587184623246526,0.10308130175123034,-0.749436819859647,0.7564927638332499,4437.204472805912,2716.9888238561834,4.274863569879368,3.2705875739546486,success,corridor
93,1.0189626389973434,0.9574993890402616,1.1778225297128948,1.020748044286926,-6.927897013997807,11.072906396273428,-1.7137381763647395,-53.64562015988662,1.2409470748420446,True,46.15999999999937,0.0,-1.3379051236996473,0.08925334101246976,-0.749495150777693,0.7547907921544651,4108.947188222464,2593.5485350593663,1.7160450823914968,3.167479108836876,success,corridor
94,0.9762822484209457,1.0313542256576411,1.1452222879866567,1.0571783386343117,-4.058789206858595,6.234408611606623,-2.0920370879677366,-54.521218748737276,0.6513743660342652,True,49.11999999999931,0.0,-0.5255051868515266,0.054046230716821714,-0.7495303114565894,0.7514763355202264,4421.991878305595,2797.487701297894,2.550894670096738,3.4917440986811545,success,corridor
95,1.0134791752489511,0.9841615499697646,0.9218629992230056,1.050517992328851,13.661015322989005,19.504948472758556,-0.8616897083461741,-60.17259974559704,2.027253032599211,True,46.23999999999937,0.0,-0.48453536440631834,-0.11315080339559269,-0.7495239156106415,0.7580166253990581,4197.654445272503,2691.476404515848,2.034479717733677,1.8239530019786634,success,corridor
96,0.991680545618075,0.9956901890620916,1.0884563939424892,0.9752189497793626,-7.296525512590883,9.585199527758101,-1.6070439712788764,-55.96916307478091,1.819035717339873,True,47.919999999999334,0.0,-1.056328132868386,0.014540617466822102,-0.749457649515543,0.7495986912833286,4302.718312578498,2667.1130108561447,1.9403316248034705,0.8863167194180667,success,corridor
97,1.028130051871653,0.9494927129894521,1.0704646507026525,0.8940414595425125,-7.568944541001098,6.942791085795633,-2.1940555596862925,-59.27742762695903,1.0288769650066931,True,45.19999999999939,0.0,-1.182497668696233,0.10718807882599947,-0.7509626197281614,0.7585737541408824,4075.247598702048,2571.2013922241167,2.435196183724897,1.2585593394833146,success,corridor
98,1.0201807931104767,0.9528247741067969,0.9609967206496165,0.8999534900498337,9.191661857542943,12.237745011789865,-4.721491856808596,-58.6277005288791,1.4144068959258482,True,45.999999999999375,0.0,1.027694412108845,0.31372381575718694,-0.7497435814894374,0.8127349325320391,4135.153617958476,2534.6198007891035,4.973291394681174,3.072076207240784,success,corridor
99,0.9754445706301351,0.9748491543301182,0.9818262633249084,0.85157530589482,-6.2176689540600165,8.951542406277332,-1.9490555336642035,-53.978836639901566,0.2939121687507434,True,47.839999999999336,0.0,-0.8371975646865247,0.0624414220939471,-0.7506189404053278,0.7532116069792948,4260.495780146284,2563.448300164542,2.1790443337184087,3.6883483071870917,success,corridor
100,1.003265832899321,0.9839935046571104,1.1894950629995598,0.9518266541773199,-11.979501289526677,20.54566830083298,-2.9457096469500157,-60.47859546099564,1.0194876103297446,True,47.11999999999935,0.0,-0.892972187759415,0.24553580790068033,-0.7492507510979102,0.7884570508164807,4262.120416170994,2625.8341164287813,2.354075452367604,0.43049072875707656,success,corridor
101,1.0248509459945905,1.0284115577525774,1.135788672832551,1.0728788144682093,14.358843995584945,25.1027745116564,-1.3325513028290983,-62.21119649289687,1.1932438234327525,True,46.31999999999937,0.0,-0.389827408164641,-0.03430597766420382,-0.7493306467251041,0.7501155365841715,4267.080084430687,2931.8008198373573,1.9168715946150439,1.595399346783816,success,corridor
102,1.0215602450706505,0.943606877501908,0.9605917756410822,1.1268495043783595,-11.1662099617965,9.590509760457426,-2.686257543164337,-62.04415207119134,1.9432612996117824,True,45.919999999999376,0.0,-1.7930327795744847,0.1277742167126698,-0.7492963804476649,0.7601126996758494,4138.953753635418,2466.2943888779373,2.8235457188316895,0.5257574883341776,success,corridor
103,0.9849076170720598,1.039829530831541,0.9255888929094023,0.9522178844961904,-10.386533361223051,29.79023913415382,-4.2982908678707865,-56.16621219817871,0.1356278630541302,True,48.63999999999932,0.0,1.239106057796811,0.23670850004301172,-0.7505119608097582,0.7869556005970861,4414.333971981472,2864.4727438393165,3.5542728934297476,1.4310739450839705,success,corridor
104,0.9957992403715621,1.022911968884175,1.0934656342563855,0.9841560586058671,12.099782813036612,25.300032638208,-3.402198430685984,-60.51273151810831,1.592735835784823,True,47.99999999999933,0.0,1.01399552529666,0.14310521425317338,-0.749324937434232,0.7628675928411577,4374.631527487549,2785.7522547016742,1.5934710225542918,0.20968774415055605,success,corridor
105,1.0092606888658826,0.9772934117976263,1.193261229907147,0.9482642734658506,10.04316751010552,13.579374365816626,-4.996132765657851,-56.360506011184015,0.5152551960824125,True,47.03999999999935,0.0,1.682671862278613,0.2640690597736536,-0.7493253016900077,0.7944941007223165,4219.095359416871,2621.9585231665114,5.179638564693879,3.5666096421546736,success,corridor
106,0.981997437291395,0.9978611927790719,1.1228364457520583,0.8843095666708122,-6.063076525398664,36.051812490782204,-2.5628992342883663,-57.89841578827725,0.5921560740447813,True,48.07999999999933,0.0,-2.9281606777269933,0.2386649473809672,-0.7497112639467856,0.7867832842638731,4333.429493379266,2651.598856074237,3.451495546807206,2.7306505622816912,success,corridor
107,0.9871704717985874,1.0245415479129263,1.0691090299311867,1.0524532400479083,-4.289447044241452,17.00753049256909,-0.6173782087934938,-58.27939004532823,-0.06304541849695224,True,47.99999999999933,0.0,-1.1733311486656175,0.016131288036797375,-0.7503703820521599,0.7505437553632903,4360.197585934096,2811.5932494563895,0.9807345095395772,0.6556866038146485,success,corridor
108,0.9995326072021369,1.0381150277161804,0.9653199119288495,1.1440669527702672,9.919550740827916,26.44970581591204,-2.4321734592049635,-57.151343942976894,0.864120754573459,True,47.439999999999344,0.0,0.15076373245902533,0.08059774448847969,-0.7500043862412847,0.754322593986019,4326.098853565785,2940.7063404474793,1.0080346575979506,1.0518505115054366,success,corridor
109,1.0091278786022313,0.9701589712199706,0.9204828127265702,1.090255256399792,1.7700801990669923,24.555606937832614,-3.4147647571270827,-61.19308321589236,0.3482154162292407,True,45.919999999999376,0.0,0.10305763724027633,0.3608600547994846,-0.7507189122746293,0.8329458952397145,4166.137110417083,2624.9756881227113,2.4175270676613936,0.5426333484127438,success,corridor
110,1.0003446210233307,0.9717310085539714,1.124148320241296,1.124154142871534,1.9747742064762797,42.063923599790414,-2.361492084366798,-55.16695930720748,-0.06858337648635256,False,46.879999999999356,0.0,-4.836960220788938,0.16443172470718995,-0.7497237714667484,0.7675438264962505,4190.781625020361,2611.3354348574394,4.564796302596951,3.812279142932507,pad_miss,corridor
111,0.978912068253467,1.004765257398465,1.1525164889095227,1.003613644919791,11.634136521518684,10.362122573144514,-3.013689057851132,-58.78016317264134,1.1738039591707419,True,48.319999999999325,0.0,1.3965651889834678,0.15415329936974476,-0.7497690930108946,0.7654521098938571,4362.383973382668,2670.972828406586,3.2259486211293407,1.979357413082729,success,corridor
112,0.9795296604156114,1.0244184749967686,0.93376396430921,1.0723281565962108,9.842310029502215,7.856874100484147,-2.0460556781947616,-58.38692043078307,-0.024701160446723595,True,48.95999999999931,0.0,0.7913610025606483,0.08155806387962529,-0.7494619408144639,0.7538865422019259,4432.986027399438,2737.943297577942,2.2012127552802045,1.846876874758783,success,corridor
113,1.0230598347443722,0.9730662871520922,1.1778772975678913,0.9772930967817136,-13.246751875018887,21.03325932977285,-3.9467914184530546,-61.29551178643823,2.1756027001740974,True,45.83999999999938,0.0,-0.8569094394386636,0.3412647410805185,-0.7503409166689413,0.8243015920962063,4161.389704387722,2650.0743056769243,3.4510372541120717,0.4487091496475458,success,corridor
114,0.9937254416285882,1.0192334145226345,1.0506873955551455,0.9793847016926914,17.33252926224195,18.891249878270916,0.124817842216566,-56.39489608026134,0.33635446686498954,True,47.27999999999935,0.0,-0.4217433399110517,0.03847018373481611,-0.7502876065462851,0.7512732176602223,4286.389149407929,2848.2447522505136,2.840607067623892,2.884995027786461,success,corridor
115,1.019846456534837,0.9825480026150154,1.1710693009755127,0.9065097904756243,14.044533341203906,16.959951621949262,-2.6985473083419067,-58.19547238109845,1.6939498891742235,True,46.23999999999937,0.0,1.9476001812792876,0.23922462664359373,-0.7492770324519159,0.7865395688410827,4179.392481648654,2698.443536656454,2.353125758594817,0.844844337641609,success,corridor
116,1.0133504323741958,0.9708061231528654,1.0439767912054925,1.0553692786737587,-6.600135460571284,21.86098326879542,-3.5632689702746054,-63.218527683648695,2.278371060602525,True,46.479999999999364,0.0,-0.40270560951033585,0.2184803045080925,-0.749463000685758,0.7806589734671916,4221.11912988871,2574.5237321813474,2.5061410724584134,0.24934029003057015,success,corridor
117,1.0250434737833414,0.9763182015796399,0.9764998749582671,1.0792834274263314,-5.218014100508064,25.305293820382005,-3.311807923888045,-62.44385867757325,0.8554283941971321,True,45.999999999999375,0.0,-0.987674819436853,0.26587226167726036,-0.7495659524722802,0.7953220584361145,4187.51473796444,2646.7126730930395,1.9722567651083278,0.1946244399841862,success,corridor
118,0.9832859832250856,0.970601483645381,1.1903620071416015,1.1364568942492395,-11.392624182698547,16.93435665785749,-2.055779830647892,-58.72319803634071,0.9622856141365698,True,47.59999999999934,0.0,-1.6196398015316305,0.15279878798510668,-0.7500795105996192,0.7654846450655178,4264.400021944308,2529.8103635733605,1.659056374367177,0.41606497594238323,success,corridor
119,0.9982513412280586,0.9403293170181078,1.000851821782855,1.1144742030739343,12.945290920891281,16.41483332625808,-1.183179746264007,-60.67606394896414,0.013696460352420817,True,46.55999999999936,0.0,1.504942776843014,0.10389218377449126,-0.749493246414541,0.7566595748884967,4169.929158892723,2412.3760602340335,0.18660350755342953,0.060233126275040086,success,corridor
120,1.0062514443896189,0.9580317691947459,1.1830640249297013,1.129280911264926,-13.915125683275313,16.474909434119485,-2.561276695951797,-55.39264987446535,1.7684515957270843,True,46.79999999999936,0.0,-1.9895410298698335,0.21921330066782718,-0.7492163874981452,0.7806277387368797,4166.266460228202,2539.955924135018,2.5694468651703968,2.0062400560119515,success,corridor
121,0.9734554144723407,0.9928169116131422,1.1486854214736837,1.1283068976150392,-0.8858336975747712,20.443130929008202,-1.8645411858786742,-58.03151762463147,0.2794700904343767,True,48.71999999999932,0.0,-0.7079285309444264,0.09244607646211582,-0.7495762234234137,0.7552554480273193,4370.015888500959,2579.702492791039,0.8495086538835748,0.07728037293064392,success,corridor
122,0.9978702330396629,0.9763933669397619,0.9764037985881219,0.9049234183687804,-12.032814208175893,25.991781531285206,-3.9479898630735484,-64.12195018020212,1.14368160540353,True,47.19999999999935,0.0,-0.3001751736396899,0.29187892591319153,-0.7492917151715213,0.8041339327605312,4290.0497894789805,2544.7037790993527,2.856008777173124,0.20530960547103486,success,corridor
123,1.0026251729799456,0.9532781203710562,0.9248352576764006,1.0062634056348203,-8.385586176768914,11.71853177968103,-1.6653505597057285,-58.82389911562684,0.3906102189802161,True,46.63999999999936,0.0,-1.373349400174317,0.09597023729499497,-0.7494525693744323,0.7555722600707333,4181.367618908043,2491.5792236893503,1.5049326243723828,0.8556049879631046,success,corridor
124,0.9989490233287752,1.0147632032562548,1.1368092650279646,1.149539339901256,15.370296073869802,24.102023224203975,-3.1564660891260115,-57.58077038737117,2.0380301064384514,True,47.51999999999934,0.0,2.9588026382310972,0.07060470492348712,-0.7497618060116947,0.7530788737650598,4302.89904491328,2800.4433778805032,2.0380301064384514,0.1774618690664837,success,corridor
125,1.015590246267611,0.9846624590668819,1.176385506602286,0.9133454038586393,2.124642124482353,6.68543599703812,-2.745165355336716,-58.32173906321025,2.2666039731538135,True,46.479999999999364,0.0,-0.49495888780875696,0.1026085166033218,-0.7497297603451747,0.7567187200187182,4202.072682300499,2690.5645311676744,3.372462131115451,1.4917050597957724,success,corridor
126,1.0233229914151514,0.9607060234280949,1.1111958179186912,0.9555519765726743,-13.619136973874461,0.37186575291319457,-1.3535671231149364,-55.48859458916138,1.8360211240002802,True,45.83999999999938,0.0,-1.8137121866644093,0.08507406737888068,-0.7508604585941012,0.7556646248307051,4104.249770281491,2620.6923937151732,2.1869177560005824,1.6673050472430737,success,corridor
127,0.980920065324949,0.9965202033566414,0.9824624423855879,0.9471916805429629,14.020456632225837,21.094779505493168,-1.5904480291581846,-58.35798477073082,1.1581049601376616,True,47.99999999999933,0.0,1.1592385428907985,0.052335203489860385,-0.7496411550694402,0.7514657909034645,4328.247173717118,2647.3942497793723,1.1581049601376616,1.0119272960143912,success,corridor
128,1.0050902902760028,0.9458065028101597,1.170517065675341,0.8953566820725155,7.120780974797864,17.284002165479702,-4.872157724213064,-56.45387701197956,0.740007786079622,True,46.63999999999936,0.0,1.522873277965525,0.34957325364334474,-0.749474433180529,0.8269905595918671,4154.720496952621,2465.9250227184966,4.957362485289774,3.442995717656208,success,corridor
129,0.9934842425526793,0.9877679962502359,1.098711108910744,1.146389834685508,14.052932705203855,19.56666867626745,-3.8200518958584713,-62.102660724922956,1.3796368337614633,False,47.11999999999935,0.0,3.585159837803747,0.25970171645811,-0.7498289534090246,0.7935291052644268,4276.510019844063,2637.865953907589,3.3127607982230836,0.854397598597306,pad_miss,corridor
130,1.0046859408551252,1.0048014199774709,0.865465657951257,0.8813307287109426,-8.392969373297301,39.845669585837584,-2.1032458050323903,-55.17516420211523,2.2108298943545006,False,47.19999999999935,0.0,-5.875963868093743,0.09089696418897329,-0.74962094233408,0.7551117899255749,4261.095714220424,2772.5142256218714,4.572453441181292,5.0659564418949765,pad_miss,corridor
131,1.0279036152538514,0.978306268416028,0.9083334512955437,0.9218569844211822,11.840009644733414,14.54710576889885,-3.6848473714081464,-56.789862363605444,0.9233877528719142,True,45.67999999999938,0.0,1.3346312383135206,0.35662051272551426,-0.7514391231957629,0.8317685651464749,4127.32693188572,2720.8169470264766,3.8059053951483985,3.3421367359204477,success,corridor
132,1.021160725179881,1.022428929774623,1.1440486306426245,1.088619232059433,-9.956075054320443,16.547426130359828,-3.0701091683414305,-56.64745740650297,0.6765088589780207,True,47.03999999999935,0.0,-0.6798475438527026,0.2373529729222075,-0.7492851026812444,0.7859800244631241,4272.334911182905,2884.667597239455,3.16370165333419,2.631119406415709,success,corridor
